id	Q_chn	Q	Time	Interp_chn	A_chn	A	Interp	Primary_id	Alter_id	Day_Stem
0	扬州汉墓的神秘现象，有游客拿相机进行拍摄时，通过相机看到很奇怪的现象，女人在相机里看到的只是一个透明的，模糊轮廓。甚至可以通过她的身体看到身后的扶栏，拍出来的照片也是一样的情景。更奇怪的是让一男人站在同样的地方，透过相机看到的却是正常的景象，当时扬州电视台也向外界发布消息，请求合理的解释。	The mysterious phenomenon of Yangzhou Han tomb: A tourist took photos and saw strange scenes through the camera. A woman appeared as a transparent, blurry outline, even allowing the background railing to be visible through her body, and the photo showed the same. Strangely, when a man stood in the same spot, he appeared normal in the camera. Yangzhou TV later sought explanations from the public.	丙戌年丙申月己丑日	从卦上来看，父母子水独发可以表示原因，在六爻主天，水可以理解成空气里的水分，临勾陈为停留，合日上财主女性，父母又是信息，所以才有那样的现象，应该是光线和空气里水分产生的反映。	现象不是永久性的，现在没有了。	The phenomenon is not permanent and no longer exists.	From the hexagram, the father-mother Water element alone indicates the cause. In the Six Yao system, the sky governs, and Water can be interpreted as moisture in the air. Associated with Gou Chen (Lingering), it represents stillness. Combined with the day's wealth (female element) and information from the father-mother element, it suggests a phenomenon caused by light and moisture in the air.	48.0	57.0	ji
1	自占用药金溃肾气丸调养身体是否可以？	Is it suitable to use the Jinkui Shenqi Pill for personal health recovery?	丙戌年丙申月壬辰日	医药以应为用神，但也看世爻动静变化，这个卦世独发化巳火已绝论，吃这个药会使自己上火，口干舌燥，下肢没有力气，效果不好。	独发看象，如果再有一个动爻就是论化回头生了。	A single activation indicates its current state; another moving line would signal a transformation back to regeneration.	Medicine is represented by the response (Yong Shen), but also influenced by the dynamic changes in the main hexagram line. This hexagram shows the main line transitioning to the Si Fire, which is depleted. Taking the medicine might lead to overheating, dry mouth, weak legs, and poor effectiveness.	40.0	16.0	ren
2	我妻在外县租的服装摊位最近生意一直不太好，她摇了一卦看何时有转机。	My wife rents a clothing stall in another county, and business hasn’t been good lately. She cast a divination to see when a turnaround might occur.	丙戌年乙未月戊午日	此卦为一爻独发，财虽然得月合日扶为旺相，但动爻酉金为财爻死地，独发以十二长生“象”为主来判断，所以财运一定不好，而世临兄弟，是自己的运气不好，而不是店的风水或者经营方式不对，这样的卦化解起来难度太大。	是自己的运气不好，而不是店的风水或者经营方式不对，这样的卦化解起来难度太大。	It's due to one's bad luck, not the shop's feng shui or management approach. Such a hexagram is very difficult to resolve.	"This hexagram shows one lone active Yao, with the wealth element supported by the month and day, indicating strength. However, the moving You Metal wealth element is in a ""dead"" position, with the lone Yao being evaluated based on the ""twelve stages of life cycle."" Thus, financial fortunes appear poor, and personal luck rather than external factors like store location or management, determines this outcome. Resolving such a hexagram is notably challenging."	49.0	55.0	wu
3	正吃的中草药对身体有利吗？	Is the Chinese herbal medicine currently being taken beneficial to the body?	丙戌年丙申月壬辰日	这个卦世临月日生动化进神过旺，世得月扶日生，又自动化进，六爻暗动来生，二爻元神，初有化出元神，用神元神得七个。	应该属于过旺。	It should be considered overpowered.	"This hexagram features the main Yao receiving month and day support, transitioning excessively. The primary Yao receives activation from the hidden elements in the sixth line. Returning to a harmonious state requires the weakening of the ""origin spirit."" Predictions suggest a return in the Chou month, when the ""useful spirit"" enters the grave and opposes the transformed Yao."	55.0	31.0	ren
4	爱人何时归	When will my lover return?	丙戌年乙未月丙辰日	用神临申动而生世，申月应该归来，但这个卦日月是元神，六爻暗动生，又化回头生，元神有些过旺，应该在元神弱的时候回来，估计在丑月，用神入墓冲去变爻。	应该在元神弱的时候回来，估计在丑月。	It should return when the primary spirit is weak, likely in the Chou month.	"The useful Yao activates through the Shen element, supporting the main line. Predictions suggest a return in the Chou month when the ""useful spirit"" enters the grave and opposes the transformed Yao. The excessive strength of the origin spirit suggests a better outcome once it weakens."	13.0	30.0	bing
5	一女问是否该跟他的男友表示要复合？	A woman asks whether she should tell her boyfriend she wants to reconcile.	丙戌年丙申月丙申日	这卦官鬼日扶月扶，原神妻财与土又动化回头生，忌神午火不上卦。我断是过旺，不过世爻又为官鬼之墓库，这代表他这次行动会彻底终止这段感情。	这个卦可以从两个角度看，官是过旺，独发入墓也是一个依据，所以两人复合的可能性很小。	This hexagram can be interpreted from two perspectives: the official line is overpowered, and the single activation entering the tomb is another indication, making reconciliation between the two unlikely.	This hexagram shows the demons supported by the day and month, with the primary spirit (wealth and earth) returning to life through transformation. The unfavorable Wu Fire does not appear in the hexagram. I conclude that the situation is overpowered, and the main line, being the tomb of the demons, indicates the action will permanently end this relationship.	46.0	32.0	bing
6	朋友的手机出门掉了，他最后一次是在别人家接的，占是否能找回？	My friend lost his phone while outside. He last used it at someone else's house. Can it be found?	丙戌年丙申月辛卯日	手机以妻财为用神，我看伏于世下，应该是找的回。。原来断已日，应兄弟冲开之日。了。	用伏世下，就在身边，得日生为吉，二爻为宅，三爻为卧室，房间。	Hidden under the main line, it's nearby. Blessed by the day's energy, the second line represents the house, and the third line represents the bedroom.	The phone is represented by wealth as the useful spirit. It lies hidden under the main line, suggesting it can be recovered. Initially predicted to be found on Yi day, it aligns with the day when the brother line activates and resolves.	63.0	43.0	xin
7	父母感情走向	What is the future of my parents’ relationship?	丙戌年丙申月乙亥日	父母旺相，现在应该没有大的问题，但五爻父母独发化绝，发展下去则不利，有离异的可能。	母亲心在外在他处，对家不是很关心，月上元神是母，冲破二爻，可以说明对家庭责任心不强。	The mother’s attention is elsewhere and not focused on the home. The primary spirit of the month represents the mother, breaking through the second line, indicating a lack of strong responsibility toward the family.	The parent line is in a strong phase, indicating no major issues at present. However, the fifth line of the parent independently transforms into extinction, suggesting potential problems in the future, possibly leading to separation.	27.0	42.0	yi
8	看是否可做项某投资？	See if a certain project investment can be made?	丙戌年丙申月甲午日	"世爻酉金得月扶日克，为旺。代理新产品实质为求财，取财爻为用神。卦中财爻临土，申月休囚，幸得日建之生，为旺。财生官鬼世爻，当为易于求财。卦中有三个财爻，上六戌财临应生世，可理解为所代理产品对己有利；初爻丑财化子水父母为合，贪合忘生，但幸得日建午火冲开子丑之合，丑财又可生世爻，且爻临青龙，更吉；三爻为酉金世爻化辰土财库又化合，可理解为我遇到财，即得财，但甲午旬辰巳空，世爻化空是什么含义，我想不清楚。卦中兄弟寅木为忌神，月破又伏藏于父母亥水之下，不能危害用神。二爻父母亥水动化合，贪合忘克，不耗泄世爻，亦不克害财之原神午火。卦变六冲，恐好事逢冲而散
总体来看，仍以吉断"	世动化财回头生合，财得日生可求，但空，不是马上见效益，卦变六冲，是表示不会永久做下去，总体看有利，但利不大。	The main line activates wealth and regenerates in harmony, with wealth supported by the day's energy, making it attainable. However, it is empty, indicating benefits won't appear immediately. The hexagram transitions into six conflicts, suggesting it won't last long. Overall, it's favorable, but the gains are limited.	The main line You Metal is supported by the month and restrained by the day, indicating strength. Representing wealth as the useful spirit, the hexagram reflects the pursuit of wealth through the introduction of new products. The wealth line lies in the earth and, though inactive in the Shen month, gains vitality through the day element.Wealth produces the demons and the main line, facilitating wealth acquisition. The hexagram contains three wealth lines. The sixth line Xu wealth supports the main line, suggesting benefits from the new product. The first line Chou wealth, though constrained by Zi Water (parents), is freed by Wu Fire, allowing it to support the main line. Being associated with Qinglong (Green Dragon) further enhances its auspiciousness.The third line, You Metal (main line), transforms into the Chen Earth wealth repository, indicating financial gain. However, being in the Jiawu cycle with Chen and Si void, the implications of the main line’s void state remain unclear to me.The brother line Yin Wood, acting as an unfavorable spirit, is broken by the month and hidden under the parent Hai Water, rendering it harmless to the useful spirit.The second line, parent Hai Water, transforms into combination and avoids conflict, neither draining the main line nor harming the original spirit Wu Fire of the wealth.The hexagram transitions into a six-conflict state, suggesting good outcomes may be disrupted. Overall, the interpretation remains auspicious	32.0	51.0	jia
9	某公司工程师说要买新设备是真的吗？	Is it true that a company engineer said he wanted to buy new equipment?	丙戌年乙未月戊午日辛酉时	"
设备销售以财为用，卦中财休囚不上卦，父兄同动，求财如缘木求鱼。
合同用初爻父母辰土代表，旺相发动但化空破，难以成事。"	实际反馈为后来主动收到5000元修理费，并签订新设备购买合同。	The actual feedback was that he later proactively received a repair fee of 5,000 yuan and signed a purchase contract for new equipment. 	"Equipment sales are used for money. The money in the hexagram is not in the hexagram. Father and brother move together. Seeking wealth is like seeking fish from a tree.
The contract is represented by the Chentu of the parents in the first line. The prosperous aspect is activated but it turns out to be empty and it is difficult to achieve anything."	41.0	43.0	xin
10	毕业证不见了，能找到吗？	My diploma is missing, can I find it?	壬辰年癸卯月壬申日	"
伏于世爻下，表示找回机会大。
妻财空亡，需耐心等待时机。"	最终在家中不显眼的角落找到毕业证。	Finally, I found my diploma in an inconspicuous corner of my home. 	"Lying down under the world's Yao means that there is a good chance of retrieval.
The wife's wealth is empty, so she needs to wait patiently for the opportunity."	48.0	46.0	ren
11	是否可以顺利通过面试？	Can I successfully pass the interview?	壬辰年乙巳月乙亥日	"
卦象显示兄弟午火旺动，克制用神官鬼。
显示竞争激烈，难以通过。"	实际反馈未通过。	Actual feedback failed. 	"The hexagram shows that the brother's noon fire is strong, and the gods and ghosts are restrained.
Show competition is fierce and difficult to pass."	30.0	6.0	yi
12	爱人何时回家？	When will your lover come home?	丙戌年乙未月丙辰日癸巳时	"
世爻亥水旺象，临日建而动，回归时间应在申月。
世临日辰，生合，显示其愿意回归。"	最终反馈爱人在申月第七天返回。	The final feedback is that the lover will return on the seventh day of Shen month.	"The water in Shiyaohai is very strong, and it is built on the day of the sun. The return time should be in the Shen month.
When the world comes, the sun and the hour are combined, it shows that it is willing to return."	13.0	37.0	gui
13	失物是否能找回？	Can lost items be found?	壬辰年戊午月庚子日	"
用神父母爻临日建而静，失物尚未离家，需细致查找。
财爻在卦象中不显，建议耐心等待消息。"	失物次日被邻居送回，因遗落在门外。	The lost property was returned by the neighbor the next day because it was left outside the door.	"Use the words of God's parents to build it and be quiet. The lost items have not left home and need to be searched carefully.
Wealth Yao does not appear in the hexagram, so it is recommended to wait patiently for news."	48.0	26.0	geng
14	考试能否顺利通过？	Can I pass the exam successfully?	甲午年丁巳月辛酉日	"
子孙爻旺相而化退，显示考试存在一定挑战，但努力可成。
世爻得财爻相生，显示测者有较大希望顺利通过。"	最终反馈成绩合格，通过考试。	The final feedback result is satisfactory and the student passes the exam.	"The descendants are prosperous and fade away, indicating that there are certain challenges in the exam, but it can be achieved with hard work.
The world Yao and the Wealth Yao are intertwined, indicating that the person who takes the test has a greater chance of successfully passing the test."	37.0	24.0	xin
15	何时能收到重要文件？	When will I receive important documents?	癸巳年甲申月乙亥日	"
文件以父母爻为用神，旺动，且临月日建，显示不久便能收到。
世爻临官鬼，提示需注意相关流程。"	反馈文件于次日午时送达。	The feedback document was delivered at noon the next day. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The document uses the parents' line as its main symbol, which means it will move vigorously, and it will be built on the lunar month and day, indicating that it will be received soon.
Shiyao is approaching the demons, reminding you to pay attention to the relevant procedures."	59.0	44.0	yi
16	我和朋友之间的误会能否解决？	Can the misunderstanding between my friend and I be resolved?	丙辰年乙未月甲申日癸酉时	"
世爻得日建相生，显示测者意愿强烈。
用神兄弟爻化吉，暗示双方和解可能性较大。"	反馈双方已和解，误会成功解除。	It was reported that both parties had reconciled and the misunderstanding was successfully resolved. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"Shi Yao gets the daily construction and mutual growth, which shows that the tester has a strong will.
Using the god brother's line to turn it into auspiciousness implies that reconciliation between the two parties is more likely."	40.0	42.0	gui
17	生意不顺，何时能好转？	Business is not going well, when will it get better?	戊辰年壬午月甲子日	"
财爻辰土临世旺动，显示测者近期多劳心，回报不足。
需待月令变动时，财爻得到日建之扶，生意才有转机。"	反馈申月中旬生意开始好转，收入增加。	Feedback: Business started to improve in mid-month and income increased. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The fortune-telling element, Chen-Tu, is in full swing, indicating that the person has worked hard recently and received insufficient returns.
It is necessary to wait for the monthly order to change and Cai Yao to receive support from Japan before the business can turn around."	28.0	30.0	jia
18	孩子学习成绩能否提高？	Can children's academic performance improve?	癸巳年乙未月甲申日	"
子孙爻化吉，显示学业有提升的潜力。
财爻旺相临应，暗示需额外投入资源，才能达到预期目标。"	反馈成绩有所进步，但仍需长期努力。	Feedback shows that performance has improved, but long-term efforts are still needed. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"Descendants become auspicious, showing the potential for academic improvement.
The arrival of prosperity in wealth indicates that additional resources need to be invested in order to achieve the desired goals."	9.0	31.0	jia
19	是否适合换工作？	Is it suitable to change jobs?	辛卯年壬辰月庚寅日	"
官爻旺动克世，显示当前工作压力大且发展受限。
财爻化进神，暗示新工作有更好机会。"	反馈换岗后工作满意，收入稳定增长。	Feedback is that after the job change, the job is satisfactory and the income has increased steadily. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The official line is prosperous, indicating that the current work pressure is high and development is limited.
Wealth Yao transforms into the spirit, suggesting better opportunities in new jobs."	35.0	36.0	geng
20	合伙投资能否顺利？	Can partnership investment go smoothly?	壬辰年甲午月己未日	"
财爻旺而化进神，显示投资项目有稳定回报。
兄弟爻旺动，提醒需注意合伙人的利益协调。"	反馈项目成功，但中途因分红问题产生分歧，后解决。	Feedback: The project was successful, but disagreements arose midway over the issue of dividends, which were later resolved. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The wealth line is prosperous and transformed into the spirit, indicating that investment projects have stable returns.
Brothers are in a strong mood, reminding you to pay attention to the coordination of interests of partners."	50.0	48.0	ji
21	是否能找到合适的租房？	Can you find a suitable rental?	庚辰年丙午月乙丑日	"
父母爻旺动，显示租房需求明确。
世爻静而得日扶，暗示适合的租房将有缘分找到。"	反馈最终在酉月找到满意住所。	Feedback Finally, I found a satisfactory residence in Youyue. ?(A large collection of six-line hexagrams from famous masters, 47)	"Parents are active, indicating clear demand for rental housing.
The world is quiet and the day is supported, indicating that a suitable rental house will be found by fate."	39.0	41.0	yi
22	远方朋友的货物是否顺利送达？	Did the goods from distant friends arrive smoothly?	癸未年戊申月乙卯日	"
官鬼爻化回头生，显示途中虽有波折，但整体顺利。
世爻静而临旺月，代表测者心态较为平和。"	反馈货物于第二天顺利送达，无损坏。?	Feedback was that the goods were delivered smoothly the next day without damage. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The transformation of officials and ghosts into reincarnations shows that although there were twists and turns along the way, the overall situation was smooth.
The world is quiet and the prosperous moon is approaching, which means that the tester has a peaceful mentality."	40.0	57.0	yi
23	弟弟的官司能否胜诉？	Can my brother win his lawsuit?	壬辰年甲申月戊戌日	"
官鬼爻旺动克世，显示诉讼有较大难度。
世爻静而化退，代表测者或家人难以掌控局势。"	反馈官司最终和解，未能完全胜诉。	The feedback lawsuit was eventually settled, but the case was not completely won. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The demons line is very prosperous, indicating that litigation is more difficult.
The world is quiet and disappearing, which means that the person or family members have difficulty controlling the situation."	6.0	44.0	wu
24	是否适合近期投资股票？	Is it suitable to invest in stocks in the near future?	乙未年壬辰月庚寅日	"
财爻临月建而旺，但受兄弟爻克制，显示市场波动大。
建议观望，不宜急于行动。"	反馈近期投资亏损，决定暂停操作。	Feedback about recent investment losses, decided to suspend operations. ?(A large collection of six-line hexagrams from famous masters, 47)	"The financial line is built and prosperous in the last month, but it is restrained by the brother lines, which shows that the market is volatile.
It is recommended to wait and see and not to act hastily."	29.0	33.0	geng
25	母亲身体健康是否有大碍？	Is the mother's health in serious condition?	癸巳年丙午月乙酉日	"
用神父母爻化旺，但遇日破，显示身体有轻微问题。
世爻得月扶，暗示不影响整体健康。"	反馈母亲因腰部不适就诊，恢复较快。?(六爻实战卦100例2)	Feedback was given that the mother went to the doctor due to waist discomfort and recovered quickly. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"If you use the divine parent Yao to turn into a prosperous person, but if it breaks down when encountering the sun, it shows that there is a slight health problem.
Shi Yao is supported by the moon, implying that it will not affect overall health."	58.0	39.0	yi
26	今年的财运是否顺利？	Will your financial fortune be good this year?	乙未年丙申月壬戌日	"
财爻不现，兄弟爻旺动，显示今年财运压力较大。
需控制支出，避免过度投资。"	反馈年中财运低迷，但年底逐渐改善。?(六爻实战卦100例2)	Feedback: Financial luck is sluggish in the middle of the year, but gradually improves at the end of the year. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"If the money line does not appear, but the brother line is active, it indicates that the financial pressure will be greater this year.
Spending needs to be controlled and over-investment avoided."	12.0	16.0	ren
27	能否顺利找到新工作？	Can you successfully find a new job?	辛卯年癸未月壬午日	"
官爻旺动，显示求职积极，且有较大机会。
财爻化退，暗示薪资水平可能不及预期。"	反馈找到工作，但起薪低，决定暂时接受。?(六爻实战卦100例2)	Feedback: I found a job, but the starting salary was low, so I decided to accept it temporarily. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The official line is prosperous, indicating that you are active in job hunting and have greater opportunities.
The financial situation has receded, suggesting that salary levels may not be as good as expected."	14.0	18.0	ren
28	朋友之间的合作能否继续？	Can collaboration between friends continue?	甲申年乙未月庚寅日	"
兄弟爻旺动，与财爻冲克，显示合作中可能存在分歧。
世爻临财爻生扶，显示测者希望继续合作。"	反馈合作暂时搁置，需调整关系后再行动。?(六爻实战卦100例2)	Feedback cooperation is temporarily put on hold and needs to be adjusted before taking action. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The brother line is strong and in conflict with the wealth line, indicating that there may be differences in cooperation.
When the world is close to the money, the fortune is supported, it shows that the tester hopes to continue cooperation."	51.0	20.0	geng
29	求测婚姻是否稳定？	Want to test whether your marriage is stable?	戊辰年癸巳月乙亥日	"
妻财旺动，显示夫妻感情较好。
世爻得兄弟爻生扶，暗示家中有压力，但可克服。"	反馈夫妻感情稳定，家庭和谐。?(六爻名家卦例大收集47)	Feedback is that the couple's relationship is stable and the family is harmonious. ?(A large collection of six-line hexagrams from famous masters, 47)	"The wife's wealth is prosperous, indicating that the relationship between the couple is good.
Shi Yao is supported by his brother Yao, indicating that there is pressure in the family, but it can be overcome."	37.0	22.0	yi
30	公司能否顺利完成融资？	Can the company successfully complete financing?	丙戌年乙未月丁酉日	"
财爻未土旺动，显示资金需求明确，但兄弟爻化退，表示执行力不足。
世爻静，得月建相生，显示融资进程缓慢但有望达成。"	反馈融资成功，但过程耗时较长，最终符合预期。?(六爻实战卦100例2)	Feedback was that the financing was successful, but the process took a long time and was ultimately in line with expectations. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The financial line is not prosperous, indicating a clear need for funds, but the brother line has faded, indicating insufficient execution.
The world is quiet and the moon is building, indicating that the financing process is slow but is expected to be achieved."	43.0	17.0	ding
31	家中遗失的贵重物品是否能找到？	Can valuables missing from your home be found?	壬辰年己巳月乙卯日	"
用神伏于世爻，显示物品尚未离家，但隐藏较深。
财爻不现，暗示需仔细回忆最后使用位置。"	反馈最终在车库发现遗失物品。?(六爻实战卦100例2)	Feedback eventually resulted in a missing item found in the garage. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"Use the gods to hide in the world, indicating that the items have not left home, but are hidden deeply.
The money line does not appear, suggesting that you need to carefully recall the last used location."	23.0	16.0	yi
32	远方亲戚何时到访？	When will distant relatives arrive?	癸未年丙午月甲子日	"
世爻静而化退，显示测者焦虑情绪较强。
父母爻临日建动，暗示亲戚路途中稍有耽搁。"	反馈亲戚于申时到访，稍晚于预期。?(六爻实战卦100例2)	Feedback: Relatives arrived at the time of application, which was slightly later than expected. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The world is quiet and subsides, indicating that the examinee has strong anxiety.
The parents' lines are moved on the day of the day, indicating that relatives will be slightly delayed on their way."	12.0	30.0	jia
33	孩子能否考上理想的学校？	Can the child get into the ideal school?	乙未年壬申月甲戌日	"
子孙爻旺动，显示学业基础扎实，有较大希望。
官鬼爻临应爻生世，代表测者对子女学业寄予厚望。"	反馈最终考上目标学校，但成绩略低于预期。?(六爻名家卦例大收集47)	Feedback: I was finally admitted to the target school, but my grades were slightly lower than expected. ?(A large collection of six-line hexagrams from famous masters, 47)	"The children and grandchildren are prosperous, indicating a solid academic foundation and great hope.
The demons Yao comes to Ying Yao's birth, which represents the tester's high hopes for their children's studies."	9.0	42.0	jia
