id	Q_chn	Q	Time	Interp_chn	A_chn	A	Interp	Primary_id	Alter_id	Day_Stem
34	是否适合近期搬迁？	Is it suitable for recent relocation?	甲申年乙未月戊申日	"
用神父母爻化空，显示搬迁时机尚未成熟。
财爻旺相，表示新环境有利于事业发展。"	反馈搬迁后适应良好，但过程稍显繁琐。?(六爻实战卦100例2)	Feedback: I have adapted well after the move, but the process is a bit cumbersome. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"Using the god's parents' line to dissolve the void indicates that the time for relocation is not yet ripe.
The wealth element is prosperous, indicating that the new environment is conducive to career development."	40.0	41.0	wu
35	是否可以顺利签订合作协议？	Can the cooperation agreement be signed smoothly?	庚辰年壬午月辛亥日	"
财爻旺动化进，显示合作项目潜力大。
世爻得应爻相助，暗示双方利益一致，合作顺利。"	反馈协议成功签订，合作关系稳定。?(六爻实战卦100例2)	The feedback agreement was successfully signed and the cooperative relationship was stable. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The wealth will be prosperous and dynamic, indicating great potential for cooperation projects.
Shi Yao received Ying Yao's help, implying that both parties had consistent interests and smooth cooperation."	22.0	33.0	xin
36	父亲近期的健康状况如何？	How is your father's health recently?	癸巳年甲午月乙亥日	"
父母爻旺动，但化退，显示健康有小波动。
世爻静，得日扶，表示测者无需过度担心。"	反馈父亲因感冒就诊，恢复较快。?(六爻名家卦例大收集47)	Feedback that my father went to the hospital for a cold and recovered quickly. ?(A large collection of six-line hexagrams from famous masters, 47)	"The parents' Yao is active but fades away, indicating slight fluctuations in health.
If the world is quiet and supported by the sun, it means that the tester does not need to worry too much."	25.0	26.0	yi
37	问儿子工作是否能稳定？	Asked my son if his job would be stable?	壬辰年癸巳月丁酉日	"
官鬼爻旺动，代表工作有一定压力，但总体可控。
世爻静而临旺月，显示测者对儿子工作比较满意。"	反馈儿子工作稳定，但需要努力适应新的环境。?(六爻实战卦100例2)	Feedback: My son’s job is stable, but he needs to work hard to adapt to the new environment. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The official and ghost lines are vigorously moving, which means there is a certain amount of pressure at work, but the overall situation is controllable.
The world is quiet and the strong moon is approaching, which shows that the person is quite satisfied with his son's work."	32.0	19.0	ding
38	是否能成功争取到升职机会？	Can you successfully obtain promotion opportunities?	丙辰年甲子月庚午日	"
官鬼爻旺动生世，显示领导对测者有认可。
财爻静而化进，显示升职有希望，但需要耐心。"	反馈升职机会虽有，但因名额限制未能成功。?(六爻实战卦100例2)	Feedback: Although there were opportunities for promotion, they were not successful due to quota restrictions. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The demons line is prosperous in life, which shows that the leader recognizes the tester.
The financial line is quiet and evolving, indicating that there is hope for promotion, but patience is required."	11.0	13.0	geng
39	家中矛盾是否能化解？	Can conflicts at home be resolved?	癸未年壬申月乙卯日	"
世爻旺动，显示测者愿意解决问题。
用神兄弟爻化进，显示矛盾源于沟通不足，但可调和。"	反馈家庭问题逐渐缓解，气氛恢复平和。?(六爻实战卦100例2)	Feedback: Family problems gradually eased and the atmosphere returned to peace. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The world is full of movement, showing that the tester is willing to solve problems.
Using the god brother line to transform into progress shows that conflicts arise from insufficient communication, but they can be reconciled."	38.0	37.0	yi
40	是否能顺利支付房款？	Can I pay the house payment smoothly?	辛卯年癸未月乙酉日	"
财爻旺动且临世爻，显示支付能力充足。
世爻化回头生，暗示测者对后续流程有些担忧，但问题不大。"	反馈房款顺利支付，手续办理无阻。?(六爻实战卦100例2)	Feedback that the room payment was made smoothly and the procedures were handled without any hindrance. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The wealth line is prosperous and comes to the world, indicating sufficient ability to pay.
Shi Yao Hua turns back to life, suggesting that the tester is a little worried about the follow-up process, but the problem is not serious."	45.0	44.0	yi
41	朋友是否会履行承诺？	Will friends keep their promises?	甲午年壬申月庚戌日	"
用神兄弟爻化退，显示朋友可能因客观原因未能完全履行承诺。
世爻旺而得应爻扶，暗示测者愿意给予更多耐心。"	反馈朋友延迟兑现承诺，但最终如约完成。?(六爻名家卦例大收集47)	Feedback from a friend that he delayed fulfilling his promise, but eventually completed it as promised. ?(A large collection of six-line hexagrams from famous masters, 47)	"Use the god brother line to retreat, indicating that the friend may not be able to fully fulfill the promise due to objective reasons.
If the world is prosperous and the person is supported, it means that the tester is willing to be more patient."	20.0	40.0	geng
42	今年是否适合买房？	Is it a good year to buy a house?	癸巳年甲申月乙未日	"
财爻旺而化吉，显示市场环境适合购房。
世爻静，提示测者需考虑长远计划，避免仓促决策。"	反馈年末购房，房源和价格均较满意。?(六爻实战卦100例2)	Feedback: I purchased a house at the end of the year and was satisfied with both the property supply and the price. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The money line is prosperous and turns into good luck, indicating that the market environment is suitable for home purchase.
Shi Yaojing reminds test takers to consider long-term plans and avoid hasty decisions."	14.0	15.0	yi
43	家中的宠物是否能找回？	Can pets at home be recovered?	甲申年癸未月庚寅日	"
子孙爻旺动，显示宠物尚在附近。
世爻临财爻生扶，暗示测者需积极寻找。"	反馈宠物两天后在邻居家找到。?(六爻实战卦100例2)	Reportedly, the pet was found at a neighbor’s house two days later. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The children and grandchildren move vigorously, indicating that the pet is still nearby.
When the world is close to wealth, the person will be supported, suggesting that the tester needs to actively search for it."	18.0	19.0	geng
44	是否适合和对方合作？	Is it suitable to cooperate with the other party?	辛卯年甲午月乙丑日	"
财爻旺而化进，显示合作具有潜力。
兄弟爻化退，暗示需要明确分工，避免利益冲突。"	反馈合作初期顺利，但中途出现小摩擦，后调整解决。?(六爻实战卦100例2)	Feedback: The cooperation went smoothly in the early stage, but small frictions occurred in the middle, which were later adjusted and resolved. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The money line is prosperous and advanced, showing the potential for cooperation.
The dissolution of brotherhood implies the need for a clear division of labor to avoid conflicts of interest."	21.0	22.0	yi
45	未来一年财运是否有突破？	Will there be a breakthrough in wealth luck in the coming year?	丙戌年壬午月辛未日	"
财爻旺动化进，显示有较好的财运机会。
世爻旺相而生用神，暗示测者在财运突破上需积极努力。"	反馈年初财运一般，年中获得投资回报，收入大增。?(六爻名家卦例大收集47)	Feedback: Financial luck is average at the beginning of the year, investment returns will be obtained in the middle of the year, and income will increase significantly. ?(A large collection of six-line hexagrams from famous masters, 47)	"The wealth line is prosperous and dynamic, indicating better financial luck opportunities.
The prosperous appearance of Shi Yao and the birth of Yong Shen imply that the tester needs to actively work hard to achieve a breakthrough in financial luck."	34.0	36.0	xin
46	是否能与家人和解？	Can you reconcile with your family?	癸巳年乙未月甲戌日	"
兄弟爻旺动生世，显示家人之间的感情可逐步修复。
世爻得月扶，暗示和解需要时间，但总体可成。"	反馈家庭关系逐渐缓解，双方重新建立信任。?(六爻实战卦100例2)	Feedback: The family relationship gradually eased and trust was re-established on both sides. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"Brothers are prosperous throughout their lives, showing that the relationship between family members can be gradually restored.
Shi Yao is supported by the moon, which implies that reconciliation will take time, but overall it can be achieved."	37.0	41.0	jia
47	是否能顺利完成学业？	Can you successfully complete your studies?	甲申年壬辰月乙酉日	"
子孙爻旺动，显示测者的学业有扎实的基础。
官鬼爻化回头生，显示学业的关键在于坚持与努力。"	反馈学业顺利完成，并取得优异成绩。?(六爻实战卦100例2)	Feedback that students have successfully completed their studies and achieved excellent results. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The children and grandchildren are prosperous, indicating that the tester has a solid academic foundation.
The transformation of Guan Gui Yao into reincarnation shows that the key to academic studies lies in persistence and hard work."	9.0	42.0	yi
48	是否适合近期创业？	Is it suitable for starting a business in the near future?	乙未年甲午月辛巳日	"
财爻旺动生世，显示创业环境较为有利。
世爻静，提醒测者需要充分准备以降低风险。"	反馈创业成功，但初期遇到一些困难，后续逐步稳定。?(六爻实战卦100例2)	Feedback is that the business was successful, but encountered some difficulties in the early stage, and then gradually stabilized. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The prosperous wealth line indicates a more favorable environment for starting a business.
Shi Yaojing reminds testers that they need to be fully prepared to reduce risks."	50.0	51.0	xin
49	丢失的文件是否能找回？	Can lost files be recovered?	癸未年壬午月丁卯日	"
用神伏于世爻，显示文件尚在附近，但不易察觉。
财爻临空，显示需等待合适时机才能找回。"	反馈文件在整理办公桌时意外找到。?(六爻实战卦100例2)	The feedback file was accidentally found while organizing my desk. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"Use the god to hide in the world, indicating that the document is still nearby, but it is not easy to detect.
The money line is in the air, indicating that you need to wait for the right time to retrieve it."	48.0	46.0	ding
50	家中是否会有意外之财？	Will there be an unexpected fortune at home?	癸巳年甲午月乙丑日	"
财爻旺相，显示家中有机会获得意外之财。
世爻静而生用神，显示测者对此较为期待。"	反馈年末收到一笔久拖未还的债务。?(六爻实战卦100例2)	Feedback: I received a long-overdue debt at the end of the year. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"A prosperous wealth sign indicates that the family has the opportunity to receive unexpected wealth.
The world is quiet and the spirit is born, which shows that the tester is looking forward to it."	14.0	19.0	yi
51	是否能成功申请贷款？	Can I successfully apply for a loan?	丙辰年壬辰月庚午日	"
财爻旺动化吉，显示贷款申请有较大成功率。
世爻静，提示测者需注意流程中的细节。"	反馈贷款顺利批复，资金按时到账。?(六爻实战卦100例2)	Feedback: The loan was approved smoothly and the funds were received on time. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"If the money is prosperous, it will turn into good luck, indicating that the loan application has a higher success rate.
Shi Yaojing reminds testers to pay attention to the details in the process."	21.0	40.0	geng
52	是否能通过重要考试？	Can you pass the important exam?	甲申年癸未月庚辰日	"
子孙爻旺动，显示测者有充分的备考基础。
官鬼爻静，显示考试难度适中，只需正常发挥即可。"	反馈考试顺利通过，成绩优异。?(六爻名家卦例大收集47)	Feedback: The exam was successfully passed with excellent results. ?(A large collection of six-line hexagrams from famous masters, 47)	"The children and grandchildren are prosperous, indicating that the test taker has sufficient preparation foundation.
The demons is quiet, indicating that the difficulty of the exam is moderate, and you only need to perform normally."	13.0	22.0	geng
53	是否能顺利完成项目？	Can the project be successfully completed?	丙辰年乙未月甲子日	"
世爻旺动化进，显示测者对项目充满信心。
财爻旺相，显示项目资源充足，成功概率较大。"	反馈项目顺利完成，并获得客户好评。?(六爻名家卦例大收集47)	The feedback project was successfully completed and received high praise from customers. ?(A large collection of six-line hexagrams from famous masters, 47)	"The dynamic progress of the world shows that the testers have full confidence in the project.
The wealth element is prosperous, indicating that the project resources are sufficient and the probability of success is high."	42.0	9.0	jia
54	母亲身体健康是否会有问题？	Will there be any problems with the mother's health?	癸未年乙巳月丁亥日	"
父母爻临旺动化回头生，显示健康情况大体稳定。
世爻化退，暗示需关注母亲的身体变化并适时体检。"	反馈母亲偶有小病，但无大碍。?(六爻实战卦100例2)	Feedback that my mother occasionally has minor illnesses, but nothing serious. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"If the parents' Yao Lin is prosperous and they are reborn, it shows that their health is generally stable.
Shi Yao fades away, suggesting the need to pay attention to the mother's physical changes and conduct timely physical examinations."	25.0	29.0	ding
55	是否可以顺利参加重要会议？	Can you successfully attend important meetings?	甲申年癸未月庚辰日	"
官鬼爻静，显示会议进程顺利，但细节需注意。
世爻得月扶，表示测者能在会议中有所表现。"	反馈会议顺利参与，并达成目标成果。?(六爻实战卦100例2)	The feedback meeting was successfully attended and the target results were achieved. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The quietness of the demons indicates that the meeting is going smoothly, but the details need to be paid attention to.
If Shi Yao is supported by the moon, it means that the tester can perform well in meetings."	16.0	18.0	geng
56	是否能与合作方达成共识？	Can a consensus be reached with partners?	丙辰年甲子月庚午日	"
财爻旺动，显示合作方在资源上较为配合。
世爻静，提醒测者需主动协调，推动合作进展。"	反馈合作达成，但需要进一步细化协议条款。?(六爻实战卦100例2)	Feedback cooperation is reached, but the terms of the agreement need to be further refined. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The money line is prosperous, indicating that the partners are more cooperative in terms of resources.
Shi Yaojing reminds test takers to take the initiative to coordinate and promote the progress of cooperation."	19.0	33.0	geng
57	失联的朋友是否平安？	Is the lost friend safe?	甲午年乙未月丁酉日	"
用神父母爻静，显示朋友可能正在休整或忙碌。
世爻得日扶，暗示消息将在稍后时间传来。"	反馈朋友平安无事，因个人原因暂未联系测者。?(六爻名家卦例大收集47)	Feedback from friends is that everything is safe and the tester has not been contacted yet due to personal reasons. ?(A large collection of six-line hexagrams from famous masters, 47)	"Use ""God's parents"" and ""quiet"" to show that your friend may be resting or busy.
Shi Yao gets support from the sun, suggesting that news will come later."	45.0	47.0	ding
58	是否能在年底实现理财目标？	Will you be able to achieve your financial goals by the end of the year?	癸巳年甲午月丁卯日	"
财爻旺动，显示理财环境较好，目标有望实现。
世爻旺而生财，表示测者对理财较有信心。"	反馈目标完成，但过程中遇到小波动。?(六爻实战卦100例2)	The feedback goal is achieved, but small fluctuations are encountered in the process. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The financial line is prosperous, indicating that the financial management environment is good and the goals are expected to be achieved.
If the world is prosperous and generates wealth, it means that the tester is more confident in financial management."	31.0	50.0	ding
59	兄弟的事业发展是否顺利？	Is the brother's career developing smoothly?	丙辰年乙未月甲寅日	"
官鬼爻旺动，显示兄弟的事业有上升趋势。
财爻静而化退，提醒需注意财务规划。"	反馈事业稳步发展，但需控制开支。?(六爻实战卦100例2)	Feedback Business is developing steadily, but expenses need to be controlled. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The official and ghost lines are prosperous, indicating that the brother's career is on the rise.
The money line disappears quietly, reminding you to pay attention to financial planning."	37.0	35.0	jia
60	是否适合近期投资新项目？	Is it suitable for investing in new projects in the near future?	庚辰年甲午月庚子日	"
财爻旺动化吉，显示投资项目有较高回报潜力。
世爻静，提醒需充分调研后再行动。"	反馈投资成功，收益超出预期。?(六爻实战卦100例2)	Feedback: The investment was successful and the income exceeded expectations. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"A prosperous financial line turns into good luck, indicating that investment projects have high return potential.
Shi Yaojing reminds you that you need to conduct thorough research before taking any action."	14.0	30.0	geng
61	婚姻状况是否需要调整？	Does your marital status need to be adjusted?	甲午年乙未月甲戌日	"
妻财爻旺动生世，显示夫妻感情基础良好。
世爻旺相，暗示测者对婚姻满意，但需沟通协调。"	反馈夫妻关系和谐，但近期有小争执。?(六爻实战卦100例2)	Feedback: The relationship between husband and wife is harmonious, but there have been minor disputes recently. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The wife's wealth will be prosperous throughout her life, which shows that the relationship between the couple has a good foundation.
The prosperous appearance of Shi Yao implies that the person is satisfied with the marriage, but communication and coordination are needed."	22.0	12.0	jia
62	孩子是否适合出国留学？	Is it suitable for my child to study abroad?	癸巳年壬辰月甲戌日	"
子孙爻旺动，显示孩子具备留学条件。
世爻化回头生，提醒测者需做好规划和心理准备。"	反馈留学计划顺利实施，适应良好。?(六爻实战卦100例2)	Feedback: The study abroad plan was implemented smoothly and the students adapted well. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"If the children and grandchildren are prosperous, it shows that the child has the conditions to study abroad.
The world will turn around and be reincarnated, reminding test takers to plan and be mentally prepared."	30.0	33.0	jia
63	父亲的财务问题是否能解决？	Can father's financial problems be solved?	乙未年丙午月乙酉日	"
财爻旺动，显示财务问题能得到缓解。
世爻旺相，提示测者需主动帮助协调。"	反馈问题逐渐缓解，债务按计划偿还。?(六爻名家卦例大收集47)	Feedback issues gradually eased and debts were repaid as planned. ?(A large collection of six-line hexagrams from famous masters, 47)	"The money line is prosperous, indicating that financial problems can be alleviated.
The prosperous appearance of Shiyao reminds the person to take the initiative to help and coordinate."	14.0	19.0	yi
64	近期搬家是否吉利？	Is it auspicious to move recently?	庚辰年癸未月丁酉日	"
父母爻旺动，显示搬家时机较好。
世爻静而得日建相助，提醒测者需择良辰吉日。"	反馈搬家顺利，新环境适宜。?(六爻实战卦100例2)	Feedback: The move went smoothly and the new environment is suitable. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"If the parents' lines are vigorous, it indicates that it is a good time to move.
The world is quiet and Japan can help, reminding the tester to choose a good time and auspicious day."	18.0	20.0	ding
65	是否能成功追回欠款？	Can the debt be recovered successfully?	甲午年壬辰月庚寅日	"
财爻静而化进，显示追款有一定难度，但最终能成功。
世爻旺相，显示测者需坚持沟通。"	反馈欠款分期归还，结果满意。?(六爻实战卦100例2)	The feedback was that the debt was repaid in installments and the result was satisfactory. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The money line is quiet and evolving, indicating that it is difficult to recover money, but it will be successful in the end.
The prosperous phase of the world shows that the tester needs to maintain communication."	45.0	46.0	geng
66	是否适合近期求职？	Is it suitable for job hunting in the near future?	丙辰年壬午月乙酉日	"
官鬼爻旺动，显示求职机会较多，但竞争激烈。
财爻静，提示需关注长远发展。"	反馈成功找到工作，但适应期较长。?(六爻名家卦例大收集47)	Feedback: Successfully found a job, but the adaptation period is long. ?(A large collection of six-line hexagrams from famous masters, 47)	"The official and ghost lines are active, indicating that there are many job opportunities, but the competition is fierce.
Cai Yao is quiet, suggesting the need to pay attention to long-term development."	13.0	37.0	yi
67	是否能在未来三个月内完成目标？	Can the goal be achieved within the next three months?	甲申年乙未月甲辰日	"
财爻旺动生世，显示目标有望实现。
世爻静，提醒测者需坚定信念。"	反馈目标顺利完成，效率较高。?(六爻实战卦100例2)	The feedback goal was successfully completed and the efficiency was high. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"Prosperous wealth brings prosperity to your life, indicating that your goals are expected to be achieved.
The world is quiet, reminding testers that they need to have firm faith."	42.0	31.0	jia
68	今年是否适合买车？	Is this a good year to buy a car?	癸未年甲午月乙丑日	"
财爻旺动，显示购车环境较为有利。
世爻得应爻相生，显示测者对此有明确计划。"	反馈年中购车，车况和价格均满意。?(六爻实战卦100例2)	Feedback: I purchased the car in the middle of the year and was satisfied with the condition and price. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The money line is prosperous, indicating that the car buying environment is more favorable.
The world's Yao and the corresponding Yao are mutually reinforcing, indicating that the tester has a clear plan for this."	21.0	25.0	yi
69	家族企业能否顺利渡过困难期？	Can family businesses survive difficult times?	癸巳年丙午月甲子日	"
财爻旺动化退，显示企业资源紧张，但有望扭转。
世爻得月扶，显示家族成员团结一致，共度难关。"	反馈困难逐渐缓解，企业稳步恢复。?(六爻名家卦例大收集47)	Feedback difficulties gradually eased and the business recovered steadily. ?(A large collection of six-line hexagrams from famous masters, 47)	"The financial boom has subsided, indicating that corporate resources are tight, but it is expected to be reversed.
Shi Yao is supported by the moon, which shows that family members are united to overcome difficulties."	50.0	29.0	jia
70	是否适合近期与朋友合伙投资？	Is it suitable to invest in partnership with friends in the near future?	甲午年乙未月庚辰日	"
财爻旺动，显示投资项目有潜力，但需谨慎分工。
世爻旺相，显示测者对合作持积极态度。"	反馈合伙投资初期顺利，但后期因财务分配出现分歧。?(六爻实战卦100例2)	Feedback: The partnership investment went smoothly initially, but later there were disagreements over financial allocation. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The money line is booming, indicating that investment projects have potential, but careful division of labor is required.
The prosperous phase of the world shows that the tester has a positive attitude towards cooperation."	17.0	22.0	geng
71	孩子是否适合近期参加竞赛？	Is the child suitable to participate in competitions in the near future?	乙未年壬辰月甲戌日	"
子孙爻旺动，显示孩子有较大竞争优势。
世爻化进神，显示测者支持孩子参加竞赛。"	反馈孩子参赛表现出色，并取得优异成绩。?(六爻名家卦例大收集47)	Feedback that the children performed well in the competition and achieved excellent results. ?(A large collection of six-line hexagrams from famous masters, 47)	"The children and grandchildren are prosperous, which shows that the children have a greater competitive advantage.
Shi Yao transforms into a god, showing that the tester supports the child's participation in the competition."	31.0	30.0	jia
72	是否能追回丢失的贵重物品？	Is it possible to recover lost valuables?	癸未年甲午月乙丑日	"
用神父母爻静，显示物品仍在安全处。
财爻旺动，表示找回物品有望。"	反馈物品被邻居拾获归还，无重大损失。?(六爻实战卦100例2)	Feedback: The items were picked up and returned by neighbors without any major damage. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"Use the words ""God's parents"" to show that the items are still in a safe place.
The money line is prosperous, indicating that there is hope for retrieving the items."	48.0	25.0	yi
