id	Q_chn	Q	Time	Interp_chn	A_chn	A	Interp	Primary_id	Alter_id	Day_Stem
73	是否适合近期换房？	Is it suitable for house change in the near future?	癸巳年丙午月丁酉日	"
父母爻旺动，显示房屋选择较多，机会良好。
财爻旺相，提示测者可顺势行动。"	反馈换房顺利，价格和房源都符合预期。?(六爻名家卦例大收集47)	Feedback: The room change went smoothly, and the price and availability were in line with expectations. ?(A large collection of six-line hexagrams from famous masters, 47)	"The parents' lines are prosperous, indicating that there are more housing options and good opportunities.
The prosperous wealth line indicates that the tester can take action according to the trend."	14.0	37.0	ding
74	远方的亲戚是否健康平安？	Are distant relatives healthy and safe?	甲申年乙未月庚寅日	"
用神父母爻旺动，显示亲戚身体状况大体良好。
世爻旺相，暗示测者对此较为关心。"	反馈亲戚健康良好，并与测者保持联系。?(六爻实战卦100例2)	Feedback that relatives are in good health and keep in touch with the test taker. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"Use the divine parent line to move vigorously, indicating that the relative's physical condition is generally good.
The prosperous appearance of Shi Yao implies that the tester is more concerned about this."	45.0	42.0	geng
75	是否适合近期购置大件家电？	Is it suitable for purchasing large home appliances in the near future?	丙辰年壬午月丁亥日	"
财爻旺动化吉，显示家电购置时机良好。
世爻静，提醒测者需根据预算合理选择。"	反馈购置顺利，产品质量和价格均满意。?(六爻实战卦100例2)	Feedback: The purchase went smoothly and the product quality and price were satisfactory. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"A prosperous financial line turns into auspiciousness, indicating that it is a good time to purchase home appliances.
Shi Yaojing reminds testers to make reasonable choices based on their budget."	40.0	46.0	ding
76	朋友是否会按时归还借款？	Will the friend repay the loan on time?	癸未年甲午月乙卯日	"
财爻静，显示朋友有还款意愿，但进程稍缓。
世爻旺相，提示测者需主动沟通协调。"	反馈借款按期归还，双方关系无损。?(六爻实战卦100例2)	Feedback: The loan was repaid on time and the relationship between the two parties was not damaged. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The money line is quiet, indicating that your friend is willing to repay, but the process is a little slow.
The prosperous aspect of the world reminds the tester that he needs to take the initiative to communicate and coordinate."	19.0	33.0	yi
77	是否能顺利开展新业务？	Can you successfully launch new business?	癸巳年甲午月乙亥日	"
财爻旺动，显示新业务有潜力。
世爻得应爻生扶，显示测者有能力推动业务进展。"	反馈业务初期平稳，后续逐步扩大规模。?(六爻名家卦例大收集47)	Feedback indicates that the business was stable in the initial stage and will gradually expand in scale in the future. ?(A large collection of six-line hexagrams from famous masters, 47)	"The money line is prosperous, indicating the potential of new business.
Shi Yao is supported by Ying Yao, which shows that the tester has the ability to promote business progress."	25.0	21.0	yi
78	近期是否适合购入商铺？	Is it suitable to purchase a shop in the near future?	癸巳年乙未月甲申日	"
财爻旺动，显示商铺市场稳定，时机较佳。
世爻静，提示测者需仔细评估价格和地段。"	反馈购入商铺后租赁顺利，收益稳定。?(六爻实战卦100例2)	Feedback: After purchasing the shop, the leasing went smoothly and the income was stable. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The financial line is prosperous, indicating that the retail market is stable and the timing is good.
Shi Yaojing reminds buyers to carefully evaluate the price and location."	50.0	48.0	jia
79	是否能找到丢失的手表？	Can you find your lost watch?	甲午年癸未月乙卯日	"
用神伏于世爻，表示物品可能隐藏在熟悉的地方。
财爻化退，显示找回手表可能需要耐心。"	反馈手表最终在车内找到，无损失。?(六爻实战卦100例2)	The feedback watch was eventually found in the car without loss. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"Using the god to loom over the world means that the item may be hidden in a familiar place.
The loss of wealth indicates that it may take patience to get the watch back."	23.0	22.0	yi
80	是否能成功出售手中房产？	Can you successfully sell your property?	乙未年丙午月丁酉日	"
财爻旺动，显示出售房产的市场环境较好。
世爻静而化退，提示可能需要降价吸引买家。"	反馈房产成功出售，但价格略低于预期。?(六爻名家卦例大收集47)	Feedback The property sold successfully, but the price was slightly lower than expected. ?(A large collection of six-line hexagrams from famous masters, 47)	"The money line is prosperous, indicating that the market environment for selling real estate is better.
The situation faded away quietly, suggesting that prices may need to be lowered to attract buyers."	14.0	19.0	ding
81	公司是否能顺利签订大客户合同？	Can the company successfully sign major customer contracts?	丙辰年甲子月庚午日	"
财爻旺动，显示客户资源有利。
世爻旺相，表示测者积极推动合同进展。"	反馈合同顺利签订，为公司带来可观利润。?(六爻实战卦100例2)	Feedback The contract was successfully signed, bringing considerable profits to the company. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The wealth line is prosperous, indicating that customer resources are favorable.
The prosperous aspect of Shi Yao means that the tester actively promotes the progress of the contract."	42.0	9.0	geng
82	母亲健康状况是否需要特别注意？	Does the mother’s health require special attention?	癸未年甲午月乙亥日	"
父母爻旺动，显示健康基础尚可，但需注意日常调养。
世爻旺相，显示测者较为关心母亲情况。"	反馈母亲因轻微高血压就诊后恢复良好。?(六爻实战卦100例2)	Feedback was given that the mother recovered well after being treated for mild hypertension. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The parents' Yao is vigorous and active, indicating that their health foundation is acceptable, but they need to pay attention to daily maintenance.
The prosperous phase of life shows that the person is more concerned about his mother's condition."	45.0	46.0	yi
83	是否适合近期参加重要比赛？	Is it suitable to participate in important competitions in the near future?	甲申年乙未月庚辰日	"
子孙爻旺动，显示参赛者状态良好，具备竞争力。
财爻静，表示比赛虽重要，但不宜过度追求结果。"	反馈参赛表现稳定，但未获奖项。?(六爻实战卦100例2)	Feedback: The performance in the competition was stable, but no awards were awarded. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The descendants are vigorously moving, indicating that the contestants are in good condition and competitive.
Cai Yaojing said that although competition is important, it is not advisable to pursue results excessively."	13.0	18.0	geng
84	孩子是否能通过留学申请？	Can my child apply to study abroad?	癸巳年甲午月丁卯日	"
子孙爻旺动，显示申请条件充分。
世爻静，提示测者需关注申请中的细节。"	反馈留学申请成功，学校录取通知顺利到达。?(六爻名家卦例大收集47)	Feedback: The application for studying abroad was successful and the school admission notice arrived successfully. ?(A large collection of six-line hexagrams from famous masters, 47)	"The children and grandchildren are prosperous, indicating that the application conditions are sufficient.
Shi Yaojing reminds test takers to pay attention to the details in the application."	25.0	40.0	ding
85	近期是否适合做高风险投资？	Is it suitable to make high-risk investments in the near future?	甲午年丙辰月庚寅日	"
财爻旺动化进，显示投资机会较好。
世爻化退，提示测者需谨慎操作，不宜贪大求快。"	反馈部分投资成功，但风险收益不成比例，决定降低风险偏好。?(六爻实战卦100例2)	Feedback was that some investments were successful, but the risks and returns were disproportionate, so we decided to lower our risk appetite. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The money line is prosperous and dynamic, indicating good investment opportunities.
The world is changing, reminding testers that they need to operate with caution, and should not be greedy for big things and seek quick results."	14.0	13.0	geng
86	孩子的学业是否能顺利进步？	Can the child's studies progress smoothly?	癸巳年壬辰月甲申日	"
子孙爻旺动，显示孩子学习基础良好，进步可期。
官鬼爻化吉，显示学习中得到贵人相助或启发。"	反馈成绩提升显著，家长和老师均感满意。?(六爻实战卦100例2)	Feedback shows that the performance has improved significantly, and both parents and teachers are satisfied. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The children and grandchildren are prosperous, indicating that the child has a good learning foundation and can expect progress.
The demons line turns into auspiciousness, indicating that you have received help or inspiration from noble people in your studies."	42.0	50.0	jia
87	朋友借款是否能按时归还？	Can a friend's loan be repaid on time?	乙未年丙午月丁亥日	"
财爻静而化进，显示朋友有还款意愿。
世爻旺动，提示测者需主动提醒。"	反馈借款按时归还，无纠纷。?(六爻名家卦例大收集47)	Feedback: The loan was repaid on time without any disputes. ?(A large collection of six-line hexagrams from famous masters, 47)	"The money lines are quiet and evolving, showing that the friend is willing to repay.
The world is booming, suggesting that test takers need to take the initiative to remind them."	19.0	9.0	ding
88	是否能顺利购入心仪的房产？	Can you successfully purchase the property of your choice?	癸未年甲午月乙亥日	"
父母爻旺动，显示房源条件理想。
世爻静，提醒测者需抓紧时机，避免错失机会。"	反馈房产成功购入，后续装修顺利。?(六爻实战卦100例2)	Feedback: The property was purchased successfully and the subsequent renovation went smoothly. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The parents are active, indicating that the condition of the house is ideal.
Shi Yaojing reminds test takers to seize the opportunity to avoid missing opportunities."	18.0	45.0	yi
89	是否适合近期旅行？	Is it suitable for recent travel?	甲申年乙未月庚辰日	"
子孙爻旺动，显示旅行时机较好，心情愉悦。
世爻旺相，提示需做好规划以确保顺利。"	反馈旅行顺利，体验愉快。?(六爻实战卦100例2)	Feedback: The trip went smoothly and the experience was pleasant. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"If the children and grandchildren move vigorously, it means that the time for travel is good and the mood is good.
The prosperous phase of the world reminds you that you need to plan well to ensure success."	30.0	31.0	geng
90	是否能成功应对公司突发问题？	Can you successfully deal with unexpected company problems?	丙辰年壬午月甲寅日	"
官鬼爻旺动，显示问题虽复杂，但有能力解决。
世爻旺相，提示测者需保持冷静，逐步处理。"	反馈问题成功解决，公司恢复正常运营。?(六爻名家卦例大收集47)	The feedback issue was successfully resolved and the company resumed normal operations. ?(A large collection of six-line hexagrams from famous masters, 47)	"The demons line is vigorously moving, indicating that although the problem is complicated, it is capable of being solved.
The prosperous aspect of the world reminds the tester to stay calm and deal with it step by step."	9.0	21.0	jia
91	亲戚是否会按时到访？	Will relatives arrive on time?	癸未年乙未月庚寅日	"
父母爻旺动，显示亲戚有意按时到访，但可能因小事稍有耽搁。
世爻静而得日扶，表示测者对此无需担忧。"	反馈亲戚按计划到访，无明显延误。?(六爻实战卦100例2)	Feedback is that relatives arrived as planned and there was no significant delay. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The parents' lines are vigorous, indicating that relatives intend to visit on time, but may be slightly delayed due to trivial matters.
If the world is peaceful and the day is supported, it means that the tester does not need to worry about it."	25.0	22.0	geng
92	是否能成功处理家庭矛盾？	Can family conflicts be successfully handled?	乙未年甲午月乙亥日	"
兄弟爻旺动，显示家庭成员之间沟通良好。
世爻旺相，提示测者在化解矛盾中起关键作用。"	反馈矛盾逐步解决，家庭气氛和睦。?(六爻名家卦例大收集47)	Feedback: Conflicts are gradually resolved and the family atmosphere is harmonious. ?(A large collection of six-line hexagrams from famous masters, 47)	"The prosperous movement of brother lines indicates good communication among family members.
The prosperous aspect of Shi Yao reminds the person to play a key role in resolving conflicts."	37.0	33.0	yi
93	公司财务状况是否能改善？	Can the company's financial situation improve?	甲午年乙未月庚寅日	"
财爻旺动，显示财务压力可逐步缓解。
世爻化吉，提示公司需优化成本管理。"	反馈财务状况在第三季度显著改善，盈利逐渐恢复。?(六爻实战卦100例2)	Feedback: Financial conditions improved significantly in the third quarter, with profits gradually recovering. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The money line is prosperous, indicating that financial pressure can be gradually alleviated.
Shi Yao turns into auspiciousness, reminding the company to optimize cost management."	42.0	41.0	geng
94	能否顺利完成团队新任务？	Can the team successfully complete the new task?	丙辰年乙未月甲子日	"
财爻旺动，显示团队资源充足，计划推进顺利。
世爻静，提示需加强内部沟通与协作。"	反馈任务按时完成，客户满意度高。?(六爻名家卦例大收集47)	Feedback tasks are completed on time and customer satisfaction is high. ?(A large collection of six-line hexagrams from famous masters, 47)	"The financial line is prosperous, indicating that the team has sufficient resources and the plan is progressing smoothly.
Shi Yaojing reminds us of the need to strengthen internal communication and collaboration."	31.0	40.0	jia
95	是否适合扩展公司业务？	Is it suitable for expanding the company's business?	癸巳年甲午月乙亥日	"
财爻旺动化吉，显示扩展业务的市场环境较好。
世爻得月扶，提示测者需关注核心资源整合。"	反馈业务扩展后业绩增长显著。?(六爻实战卦100例2)	Feedback shows significant growth in performance after business expansion. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"A prosperous financial line turns into auspiciousness, indicating a good market environment for business expansion.
Shi Yao is supported by the moon, which reminds testers to pay attention to the integration of core resources."	50.0	45.0	yi
96	是否能顺利找到合适的合作伙伴？	Can you successfully find the right partner?	乙未年丙午月庚辰日	"
官鬼爻旺动，显示合作伙伴资质优秀。
世爻静，提示测者需耐心沟通，达成共识。"	反馈最终找到合作伙伴，合作关系稳定。?(六爻名家卦例大收集47)	Feedback eventually found a partner and the relationship was stable. ?(A large collection of six-line hexagrams from famous masters, 47)	"The demons line is in full swing, indicating that the partner has excellent qualifications.
Shi Yao Jing reminds testers that they need to communicate patiently and reach a consensus."	9.0	22.0	geng
97	亲戚是否能及时提供资金支持？	Can relatives provide timely financial support?	癸未年甲午月丁酉日	"
财爻旺动，显示亲戚有能力提供支持。
世爻化退，表示资金可能需要较长时间筹措。"	反馈资金于第二月到账，解决燃眉之急。?(六爻实战卦100例2)	The feedback funds arrived in the second month to solve the urgent need. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"A prosperous financial line shows that relatives have the ability to provide support.
Shi Yao retreats, indicating that funds may take a longer time to raise."	25.0	18.0	ding
98	是否适合在今年升级设备？	Is this the right year to upgrade your equipment?	甲午年乙未月庚寅日	"
父母爻旺动，显示设备升级有助于生产效率提升。
世爻静，提示测者需谨慎评估升级成本。"	反馈设备升级后运行良好，显著提升产能。?(六爻名家卦例大收集47)	Feedback is that the equipment is running well after the upgrade and production capacity is significantly improved. ?(A large collection of six-line hexagrams from famous masters, 47)	"Parents are busy, and the upgrade of display equipment will help improve production efficiency.
Shi Yaojing reminds testers to carefully evaluate the cost of upgrades."	40.0	33.0	geng
99	是否能顺利与对方签署协议？	Can you successfully sign an agreement with the other party?	丙辰年壬午月庚寅日	"
财爻旺动，显示协议内容对双方有利。
世爻得日扶，提示测者需提前准备关键条款。"	反馈协议成功签署，后续合作顺利开展。?(六爻实战卦100例2)	The feedback agreement was successfully signed and subsequent cooperation was carried out smoothly. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The money line is prosperous, indicating that the content of the agreement is beneficial to both parties.
Shiyao is supported by Japan, reminding testers to prepare key terms in advance."	31.0	30.0	geng
100	是否能按期完成重要文件提交？	Can you complete the submission of important documents on time?	癸巳年乙未月甲申日	"
父母爻旺动，显示文件提交进程较顺利。
世爻静而化吉，提示测者需注重细节核查。"	反馈文件按期提交，并获批准。?(六爻实战卦100例2)	Feedback documents were submitted on time and approved. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The parents' lines are active, indicating that the document submission process is going smoothly.
The world is quiet and turns into auspiciousness, which reminds the tester to pay attention to details and check."	18.0	14.0	jia
101	是否适合近期转让手中的店铺？	Is it suitable to transfer the store in your hands in the near future?	癸巳年乙未月庚申日	"
财爻旺动，显示店铺转让有较高成功率。
世爻静，提示测者需选择合适的买家，确保利益最大化。"	反馈店铺顺利转让，价格符合预期。?(六爻名家卦例大收集47)	Feedback: The store was transferred smoothly and the price was in line with expectations. ?(A large collection of six-line hexagrams from famous masters, 47)	"The money line is prosperous, indicating that the store transfer has a high success rate.
Shi Yaojing reminds testers to choose the right buyer to ensure maximum benefits."	14.0	33.0	geng
102	是否能通过评估获得贷款？	Can I get a loan with an appraisal?	乙未年壬午月甲子日	"
财爻旺动化进，显示贷款申请条件具备，审核较顺利。
世爻旺相，提示测者需准备充足材料以提高成功率。"	反馈贷款成功批复，资金按时到账。?(六爻实战卦100例2)	Feedback that the loan was successfully approved and the funds were received on time. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The financial line is prosperous and dynamic, indicating that the loan application conditions are met and the review is smooth.
The prosperous phase of the world reminds the test taker to prepare sufficient materials to increase the success rate."	42.0	25.0	jia
103	朋友是否能成功换工作？	Can friends successfully change jobs?	癸未年丙午月庚辰日	"
官鬼爻旺动，显示工作机会较多，但竞争压力大。
财爻静而得日扶，提示朋友需耐心等待时机。"	反馈朋友成功换岗，薪资有所提升。?(六爻实战卦100例2)	Feedback from a friend that he successfully changed his job and his salary increased. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The official and ghost lines are prosperous, indicating that there are more job opportunities, but the competition pressure is high.
The money line is quiet and supported by the sun, reminding friends that they need to be patient and wait for the opportunity."	40.0	41.0	geng
104	是否能顺利完成家庭装修？	Can the home renovation be successfully completed?	丙辰年甲午月庚寅日	"
父母爻旺动，显示装修计划实施顺利。
世爻静，提示测者需关注预算控制，避免超支。"	反馈装修按计划完成，整体满意。?(六爻名家卦例大收集47)	Feedback: The renovation was completed as planned and overall satisfactory. ?(A large collection of six-line hexagrams from famous masters, 47)	"Parents' excited movements indicate that the decoration plan is being implemented smoothly.
Shi Yaojing reminds test takers to pay attention to budget control and avoid overspending."	18.0	22.0	geng
105	是否适合参加朋友组织的合资项目？	Is it suitable to participate in a joint venture project organized by a friend?	癸未年壬午月乙亥日	"
财爻旺动，显示项目有较高可行性。
世爻静而化吉，提示测者需详细评估项目风险。"	反馈项目初期进展顺利，但后期收益略低于预期。?(六爻实战卦100例2)	The feedback project went well in the early stages, but later returns were slightly lower than expected. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The money line is prosperous, indicating that the project has high feasibility.
The world is quiet and auspicious, prompting testers to evaluate project risks in detail."	13.0	9.0	yi
106	是否能找到失去联络的朋友？	Can you find a friend you've lost contact with?	甲午年乙未月庚寅日	"
兄弟爻旺动，显示朋友目前情况稳定。
世爻得日扶，提示测者需通过亲近关系重新取得联络。"	反馈朋友通过第三方主动联系测者，关系恢复。?(六爻实战卦100例2)	The feedback friend proactively contacted the tester through a third party, and the relationship was restored. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The brother's line is prosperous, indicating that the friend is currently in stable condition.
Shi Yao is supported by the day, suggesting that the tester needs to regain contact through close relationships."	45.0	37.0	geng
107	是否能顺利处理与客户的纠纷？	Can disputes with customers be handled smoothly?	癸巳年甲午月丁酉日	"
官鬼爻旺动，显示纠纷处理难度较大，但有解决希望。
财爻静，提示需合理让步以达成共识。"	反馈纠纷最终和解，双方满意。?(六爻名家卦例大收集47)	The feedback dispute was eventually settled to the satisfaction of both parties. ?(A large collection of six-line hexagrams from famous masters, 47)	"The strong movement of official and ghost lines indicates that it is difficult to resolve disputes, but there is hope for resolution.
Cai Yaojing indicates the need for reasonable concessions to reach a consensus."	31.0	50.0	ding
108	是否适合近期开展新产品开发？	Is it suitable for new product development in the near future?	癸未年丙午月乙亥日	"
财爻旺动化进，显示开发条件成熟。
世爻静，提示测者需控制成本，合理规划资源。"	反馈新产品开发成功，市场反响良好。?(六爻实战卦100例2)	Feedback: New product development was successful and market response was good. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The financial line is prosperous and dynamic, indicating that development conditions are mature.
Shi Yaojing reminds testers to control costs and plan resources reasonably."	42.0	19.0	yi
109	是否能顺利完成研究项目？	Can the research project be successfully completed?	甲午年癸未月庚辰日	"
子孙爻旺动，显示研究基础扎实，有成功可能。
世爻静而得日扶，提示测者需专注进展，避免分心。"	反馈项目按时完成，成果被认可。?(六爻实战卦100例2)	The feedback project was completed on time and the results were recognized. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The descendants are prosperous, which shows that the research foundation is solid and there is a possibility of success.
The world is quiet and the day is supported, suggesting that the tester needs to focus on progress and avoid distractions."	30.0	20.0	geng
110	是否能顺利完成近期重大交易？	Can you successfully complete recent major transactions?	丙辰年甲午月庚寅日	"
财爻旺动，显示交易的各项条件已成熟。
世爻化进，提示测者需注意流程细节，以确保交易顺利完成。"	反馈交易如期完成，双方满意。?(六爻实战卦100例2)	Feedback The transaction was completed as scheduled and both parties were satisfied. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"The money line is prosperous, indicating that the conditions for the transaction have matured.
Shiyaohuajin reminds testers to pay attention to the details of the process to ensure that the transaction is completed smoothly."	22.0	9.0	geng
111	是否能与亲戚和解？	Is it possible to reconcile with relatives?	甲午年乙未月丁酉日	"
兄弟爻旺动，显示家庭关系中存在沟通障碍。
世爻静而化退，提示和解需从双方理解与耐心入手。"	反馈矛盾逐步化解，家庭关系恢复和谐。?(六爻名家卦例大收集47)	Feedback conflicts are gradually resolved and family relationships are restored to harmony. ?(A large collection of six-line hexagrams from famous masters, 47)	"The brothers' lines are vigorous and active, indicating that there are communication barriers in family relationships.
The world fades away quietly, reminding that reconciliation requires understanding and patience from both parties."	37.0	33.0	ding
112	是否适合近期推出新营销活动？	Is it suitable to launch a new marketing campaign in the near future?	癸巳年甲午月乙亥日	"
财爻旺动化吉，显示营销活动时机良好，预期效果较佳。
世爻旺相，提示测者需注重活动创意及推广力度。"	反馈活动成功，客户转化率提升。?(六爻实战卦100例2)	The feedback campaign was successful and the customer conversion rate increased. ?(Example 2 of 100 Six Yao Practical Battle Hexagrams)	"A prosperous financial line turns into good luck, indicating that the timing of marketing activities is good and the expected results are better.
The prosperity of the world reminds testers to pay attention to the creativity and promotion of activities."	42.0	14.0	yi
