id	open	Q	A	Interp	Primary_id	Alter_id	Day_Stem	A_length	Day_Branch	Month_Branch
3	0	Is Lanxiang Technical School really awesome?	The overall environment supports the development of the learners, but adaptation to intense competition is necessary.	The line in the generation position, water of Hai, moves and clashes with the response line, fire of Si. Within the hexagram, the energy of gold supports the generation position. The six harmony gold configuration is stable. The overall trend is relatively auspicious, with only minor setbacks.	15	37	ji	117.0	you	you
6	1	Seven people, including the father and sons, were asked how the case should proceed.	In the Six Conflicts hexagram, the subject line is temporarily broken by the month, ultimately leading to a sentence of three years imprisonment.	In the hexagram, the line of Children is unstable; the moving line overcomes the self line, indicating an unfavorable outcome and a fear of sentencing.	57	58	xin	145.0	hai	mao
18	1	The mysterious phenomenon at the Yangzhou Han tomb has been intriguing. When tourists used their cameras to take pictures, they observed very strange occurrences through the lens. A woman saw only a transparent, blurred outline of herself in the camera. It was to the extent that one could see the railing behind her through her body. The photos taken also showed the same scene. Even more curious, when a man stood in the exact same spot, the view through the camera appeared normal. At that time, Yangzhou TV station also issued an announcement seeking a reasonable explanation.	Phenomena are not permanent; they are now gone.	From the hexagram's perspective, the presence of the Parents element as the sole active water can represent the cause. In the six lines, it represents the heavens, where water can be understood as moisture in the air. Positioned with Hook Snake, it signifies staying in place and aligns with the dayâ€™s wealth element representing females. Parents also symbolize information, thereby explaining such a phenomenon, which should be a reflection created by light and moisture in the air.	48	57	ji	47.0	chou	shen
19	0	"Is it feasible to use the prescription of ""Gold Dissolving Kidney Qi Pills"" for self-divination to regulate and nourish the body?"	Look at the image of a solitary activation. If there is another moving line, it is discussed as a transformation returning to engendering.	Medicine is considered the useful spirit, but one should also observe the movement and changes of the principal line in the hexagram. In this hexagram, the principle line transforms into fire which is already in its declining cycle. Taking this medicine may cause one to become irritable, with a dry mouth and tongue, weak lower limbs, and poor effectiveness.	40	16	ren	138.0	chen	shen
20	1	My wife, who rents a clothing stall in a county outside, has been experiencing poor business recently. She consulted an I Ching hexagram to see when there might be a change for the better.	It is one's own bad luck, rather than the shop's feng shui or management method being incorrect; such hexagrams are exceedingly difficult to resolve.	This hexagram involves a single moving line. Although the finances are supported by the month and day, indicating a prosperous state, the moving line of you gold is in a death position for the financial line. The judgment is primarily based on the imagery of the twelve stages of growth, so financial fortune is certainly not good. The world at the sibling position indicates that one's own luck is poor, rather than issues with the store's feng shui or business methods. Resolving such a hexagram is highly challenging.	49	55	wu	149.0	wu	wei
21	0	Is the traditional Chinese medicine being consumed beneficial to the body?	Should belong to excessive abundance.	This hexagram has the Subject line supported by the moon and activated by the day, transforming into an advancing spirit that is overly strong. The Subject line is supported by the moon and activated by the day, additionally transforming into an advancing state. The six yao (lines) are secretly activated to provide further support. The second yao is the original spirit, initially emerging as the original spirit. The use of the original spirit results in a total of seven original spirits being obtained.	55	31	ren	37.0	chen	shen
27	0	Is it true that an engineer at a certain company said they want to buy new equipment?	The actual feedback was later proactively receiving 5000 yuan for repair costs and signing a new equipment purchase contract.	The sale of equipment relies on wealth being useful, yet wealth within the hexagram is in a state of rest and does not appear in the hexagram, with parents and siblings both active, seeking wealth is like climbing a tree to find fish. The contract is represented by the first line of the Parents, Chen soil, which is vigorous and actively moving but transforms into emptiness and destruction, making it difficult to accomplish.	41	43	xin	125.0	wu	wei
28	0	The graduation certificate is lost, can it be found?	Finally, the graduation certificate was found in an inconspicuous corner of the house.	Hidden beneath the world line, it indicates a great opportunity for retrieval. Wife and Wealth in emptiness and death, patience is required to await the opportunity.	48	46	ren	86.0	shen	mao
29	0	Is it possible to successfully pass the interview?	The actual feedback was not approved.	The hexagram indicates that the Sibling of the fire of Wu is active and dominant, restraining the useful spirit of the Demons. This shows intense competition, making it difficult to succeed.	30	6	yi	37.0	hai	si
30	1	When will the loved one return home?	The final feedback is that the loved one returns on the seventh day of the month of Shen.	The line of the world is vibrant with water in Hai, situated on the day, and moving, with an indication that the time of return is in the month of Shen. The world is situated on the day chen, generating harmony, showing the willingness to return.	13	37	gui	89.0	chen	wei
31	0	Will the lost item be recovered?	The lost item was returned by the neighbor the next day because it had been left outside the door.	The significator Parents line rests on the day structure and remains inactive, indicating the lost item has not left the home and requires careful searching. The wealth line is not apparent in the hexagram; it is advised to patiently await news.	48	26	geng	98.0	zi	wu
32	0	Will the examination be successfully passed?	The final feedback indicates a passing grade, successfully passing the exam.	The line representing Children is strong and transforms into retreat, indicating that there are certain challenges in the examination, but effort can lead to success. The self line is supported by the line representing Wife and Wealth, showing that the seeker has a substantial hope of passing smoothly.	37	24	xin	76.0	you	si
33	1	When will the important documents be received?	The feedback document will be delivered at noon the next day.	The document uses the Parents line as the useful god, which is flourishing and moving, and also aligns with the month and day stems, indicating it will be received soon. The subject line is upon Demons, suggesting attention is needed for the related process.	59	44	yi	61.0	hai	shen
34	0	Can the misunderstanding between my friend and I be resolved?	The feedback indicates that both parties have reconciled and the misunderstanding has been successfully resolved.	"The line in question is supported by the day, indicating that the seeker's intentions are strong.  
The signifier Sibling transforms into auspiciousness, suggesting a higher likelihood of reconciliation between both parties."	40	42	gui	113.0	shen	wei
35	1	Business is not going well; when will it improve?	Business began to improve in mid-month of the Shen period, with an increase in income.	The line of Wife and Wealth in the branch of chen soil is positioned at the center and is active, indicating that the inquirer has been mentally exhausted recently with insufficient returns. There needs to be a change in the monthly order; only when the line of Wife and Wealth receives support from the day's structure will there be a turnaround in business.	28	30	jia	86.0	zi	wu
36	0	Can the child's academic performance improve?	Feedback indicates some progress, but long-term effort is still needed.	The Children line transforms favorably, indicating the potential for improvement in academic pursuits. The Wife and Wealth line being strong and applicable to the context suggests that additional resources are needed to achieve the desired goals.	9	31	jia	71.0	shen	wei
37	0	Is it suitable to change jobs?	After changing positions, work satisfaction improved and income steadily increased.	The Demons line is strong and moves to counter the self, indicating current work pressure is high and development is limited. The Wife and Wealth line transforms into advancement, suggesting better opportunities in a new job.	35	36	geng	83.0	yin	chen
38	0	Can a partnership investment proceed smoothly?	The feedback project was successful, but disagreements arose midway due to bonus distribution issues, which were later resolved.	The Wife and Wealth line is prosperous and transforms into advancing spirits, indicating that the investment projects have stable returns. The Sibling line is active and flourishing, reminding to pay attention to the interest coordination of partners.	50	48	ji	128.0	wei	wu
39	0	Can a suitable rental be found?	The feedback ultimately found a satisfactory residence in the month of You.	The Parents line is prospering and moving, indicating a clear need for renting a house. The current line is stable and receives support, suggesting that a suitable rental will serendipitously be found.	39	41	yi	75.0	chou	wu
40	0	Will the goods from distant friends be delivered smoothly?	The goods were successfully delivered the next day without any damage.	The hexagram of Demons changes and regenerates, indicating that although there are twists and turns along the way, things are generally smooth. The ruling line is quiet and under the auspicious month, representing that the inquirer's mindset is relatively peaceful.	40	57	yi	70.0	mao	shen
41	0	Will the younger brother win the lawsuit?	The feedback concluded with the lawsuit being settled, without a complete victory.	The Demons line is strong and active, overcoming the self line, indicating that litigation will be quite difficult. The self line is static and changes to retreat, representing that the querent or family members find it difficult to control the situation.	6	44	wu	82.0	xu	shen
42	0	Is it suitable to invest in stocks in the near future?	Feedback on recent investment losses, deciding to suspend operations.	The Wife and Wealth line is in harmony with the month's establishment and is prosperous but is restrained by the Sibling line, indicating great market fluctuations. It is advised to observe and not rush into action.	29	33	geng	69.0	yin	chen
43	0	Is the mother's health seriously impaired?	The feedback reports that the mother sought medical treatment due to discomfort in the waist, and her recovery was relatively quick. 	The primary line of Parents transforms into prosperity, but encountering a day break indicates a slight issue with the body. The self line receiving support from the month suggests there is no impact on overall health.	58	39	yi	133.0	you	wu
44	0	Will the financial luck this year be smooth?	"
Mid-year financial luck is sluggish, but it gradually improves by the end of the year."	The Wife and Wealth line is not visible, and the Sibling line is vigorous and moving, indicating that financial pressure is quite high this year. You need to control expenses and avoid excessive investments.	12	16	ren	87.0	xu	shen
45	0	Can I successfully find a new job?	Feedback is that a job has been found, but the starting salary is low, so it's decided to accept it temporarily.	The demonic line is prosperous and active, indicating an active job-seeking attitude and a considerable opportunity. The wealth line transforms and retreats, suggesting that the salary level may fall short of expectations.	14	18	ren	112.0	wu	wei
46	0	Can cooperation between friends continue?	The feedback cooperation is temporarily put on hold, and actions should be taken only after relationships are adjusted.	The Sibling line is prosperous and active, clashing with the Wealth line, indicating potential disagreements in the collaboration. The self line is supported by the Wealth line, showing that the querent hopes to continue the collaboration.	51	20	geng	119.0	yin	wei
48	0	Can the company successfully complete the financing?	The feedback on the financing was successful, but the process took longer than expected and ultimately met expectations.	The Wife and Wealth line with the soil of Wei is prosperous and moving, indicating a clear demand for funds, but the Sibling line changes to retreat, showing a lack of execution ability. The self line is static, receiving support from the lunar build, indicating that while the financing process is slow, it is hopeful for completion.	43	17	ding	120.0	you	wei
49	1	Can the valuable item lost at home be found?	The feedback ultimately found the lost item in the garage.	The spirit is hidden in the line of the world, indicating that the item has not yet left home, but is concealed rather deeply. The wealth line does not appear, suggesting that you need to carefully recall the last place it was used.	23	16	yi	58.0	mao	si
50	1	When will distant relatives visit?	The relatives arrived at the time of shen, slightly later than expected.	The line remains static and transforms into retreat, indicating that the inquirer has strong feelings of anxiety. The Parents line, active and under the influence of the day's structure, suggests a slight delay in the relatives' journey.	12	30	jia	72.0	zi	wu
51	0	Will the child be able to get into his ideal school?	Feedback ultimately admitted to the target school, but the grades were slightly lower than expected.	The Children line is active and flourishing, indicating a solid foundation in academic studies with considerable promise. The Demons line at the responding line generates the host, representing the inquirer's high expectations for their children's academic pursuits.	9	42	jia	100.0	xu	shen
52	0	Is it suitable to move in the near future?	The feedback post-relocation was adapted well, but the process was slightly cumbersome.	The use of the Parents line transforming into emptiness indicates that the timing for relocation is not yet mature. The wealth line is vigorous, indicating that the new environment is beneficial to career development.	40	41	wu	87.0	shen	wei
53	0	Is it possible to successfully sign the cooperation agreement?	The feedback agreement was successfully signed, establishing a stable cooperative relationship.	The Wife and Wealth line is strong and active, transforming into advance, indicating significant potential in the partnership project. The host line gains assistance from the response line, suggesting mutual benefits and smooth cooperation for both parties.	22	33	xin	95.0	hai	wu
55	0	Ask whether the son's job will be stable?	Feedback on the son's work stability indicates that he needs to work hard to adapt to the new environment.	The Demons line is strong and moving, representing that there is certain pressure at work, but it is generally controllable. The main line is static and in the prosperous month, indicating that the one consulting is relatively satisfied with their son's work.	32	19	ding	106.0	you	si
56	0	Can I successfully strive for a promotion opportunity?	Feedback on the promotion opportunity was present, but due to limitations in the quota, it was not successful. (Hexagram Case Study 100 Examples 2)	The Demons line is flourishing and active, generating the self line, indicating that leaders have recognition for the inquirer. The Wife and Wealth line is static and transforms into advancement, showing there is hope for promotion, but patience is required.	11	13	geng	147.0	wu	zi
57	0	Can the conflicts within the family be resolved?	Feedback for family issues gradually alleviates, and the atmosphere returns to peace.	The worldly line is strong and active, indicating the querent's willingness to resolve the issue. The significator sibling line transforms into advance, showing that the conflict stems from insufficient communication, but it can be reconciled.	38	37	yi	85.0	mao	shen
58	0	Can the payment for the house be made smoothly?	Feedback indicates the house payment was smoothly completed, and the procedures were unimpeded.	The Wife and Wealth line is flourishing and active, and it aligns with the World line, indicating sufficient payment ability. The World line transforms to generate itself again, suggesting that the inquirer has some concerns about the subsequent process, but the issue is not significant.	45	44	yi	95.0	you	wei
61	0	Can the household pet be found?	The feedback found the pet at the neighbor's house two days later. (One Hundred Practical Examplars of Hexagrams, Case 2)	The line of Children is active and strong, indicating that the pet is still nearby. The self line is supported by the Wife and Wealth line, suggesting that the querent needs to actively search.	18	19	geng	121.0	yin	wei
62	0	Is it suitable to collaborate with the other party?	Feedback at the initial stage of cooperation was smooth, but some minor friction occurred midway, which was later adjusted and resolved.	"The Wife and Wealth line is prosperous and transforms to advance, indicating the potential for cooperation.  
The Sibling line transforms to withdraw, suggesting the need for a clear division of labor to avoid conflicts of interest."	21	22	yi	136.0	chou	wu
63	0	Will there be a breakthrough in financial fortune in the coming year?	The financial fortune at the beginning of the year is average, with investment returns in the middle of the year leading to a significant increase in income.	The wealth line is active and prosperous, transforming and advancing, indicating a relatively good financial opportunity. The situation line is strong and supports the useful spirit, suggesting that the querent needs to actively strive for a breakthrough in financial luck.	34	36	xin	157.0	wei	wu
64	0	Is it possible to reconcile with family?	Feedback on family relationships is gradually easing, and both parties are rebuilding trust.	The Sibling line is flourishing and moves to generate the Self line, which indicates that the emotions among family members can gradually be repaired. The Self line is supported by the moon, suggesting that reconciliation requires time, but overall it is achievable.	37	41	jia	92.0	xu	wei
65	0	Is it possible to successfully complete studies?	Feedback indicates the successful completion of studies with excellent results. (Examples of Practical Divination with Six Lines, 100 Cases 2)	The Children line is flourishing and moving, indicating that the seeker's academic pursuits have a solid foundation. The Demons line transforms and returns to life, showing that the key to academic success lies in perseverance and effort.	9	42	yi	142.0	you	chen
66	0	Is it suitable to start a business in the near future?	Feedback on starting a business shows success, but initially encountered some difficulties, which gradually stabilized later.	The wealth line is flourishing and active, benefiting the situation for starting a business. The line representing oneself is static, reminding the inquirer to make thorough preparations to minimize risks.	50	51	xin	125.0	si	wu
67	0	Can the lost documents be recovered?	The feedback document was unexpectedly found while organizing the desk. (Sixty-four Hexagrams Practical Examples 100 Cases Part 2)	The useful spirit is concealed in the line of the world, indicating the document is still nearby but not easy to detect. The wealth line is in void, suggesting that it is necessary to wait for the right opportunity to retrieve it.	48	46	ding	130.0	mao	wu
68	0	Will there be unexpected wealth in the household?	At the end of the year, a long-overdue debt was finally repaid.	The line of Wife and Wealth being prosperous indicates that there is a chance of unexpected wealth within the family. The self line is calm and generates the useful spirit, showing that the inquirer is quite hopeful about this.	14	19	yi	63.0	chou	wu
69	0	Can the application for a loan be successfully approved?	Feedback on loan application has been approved smoothly, and the funds have been received on time. (64 hexagrams practical examples 100 case studies 2)	The Wife and Wealth line is prosperous and active, transforming positively, indicating a high success rate for the loan application. The ruler line is still, suggesting the querent needs to pay attention to details in the process.	21	40	geng	151.0	wu	chen
70	0	Can I pass the important exam?	Feedback: The examination was successfully passed with excellent results.	The line representing Children is thriving and active, indicating that the inquirer has a substantial foundational preparation for the examination. The line representing Demons is still, signifying that the difficulty of the exam is moderate, and performing as usual should suffice.	13	22	geng	73.0	chen	wei
71	0	Can the project be successfully completed?	The feedback project was successfully completed and received customer praise.	The world line is flourishing and transforming into progress, indicating that the inquirer is full of confidence in the project. The financial line is prosperous and strong, showing that the project has ample resources and a higher probability of success.	42	9	jia	77.0	zi	wei
73	0	Will it be possible to successfully attend the important meeting?	Participate in feedback meetings successfully and achieve target outcomes.	The Demons line is quiet, indicating the meeting process is smooth, but details need attention. The self line receives support from the month, suggesting the querent will be able to make an impression in the meeting.	16	18	geng	74.0	chen	wei
74	0	Is it possible to reach a consensus with the collaborators?	Feedback cooperation has been achieved, but further refinement of the agreement terms is needed. (100 examples of hexagram application in practice 2)	The line of Wealth is prosperous and active, indicating that partners are quite cooperative in terms of resources. The line of the Querent is static, reminding the diviner to take the initiative in coordination and to push for progress in cooperation.	19	33	geng	149.0	wu	zi
75	0	Is the missing friend safe and sound?	Feedback from a friend indicates safety and no issues. Due to personal reasons, there has been no contact with the diviner.	The useful deity Parents line is static, indicating that friends may be resting or busy. The subject line is supported by the day, suggesting that news will arrive later.	45	47	ding	123.0	you	wei
77	0	Is the sibling's career development going smoothly?	Feedback indicates a steady development in your career, but expenses need to be controlled.	The Demons line is flourishing and active, indicating an upward trend in the Sibling's career. The wealth line is static and transforms to retreat, reminding one of the need to pay attention to financial planning.	37	35	jia	91.0	yin	wei
78	0	Is it suitable to invest in a new project in the near future?	Feedback on the investment's success, with returns exceeding expectations.	The line of wealth is flourishing and transforms auspiciously, indicating that the investment project has a high potential for returns. The principal line is static, reminding one to conduct thorough research before taking action.	14	30	geng	74.0	zi	wu
79	0	Does the marital status need adjustment?	Feedback indicates a harmonious marital relationship, but there have been minor disputes recently.	The Wife and Wealth line is vigorous and moving, indicating a strong foundation of marital affection. The self line is flourishing, suggesting that the querent is satisfied with the marriage, but communication and coordination are needed.	22	12	jia	98.0	xu	wei
80	0	Is it suitable for my child to study abroad?	The implementation of the feedback study abroad program has proceeded smoothly and has been well adapted. (Sixty-four divination case study examples 100)	The Children line is active and prosperous, indicating that the child has the conditions for studying abroad. The host line transforms into a return to life, reminding the inquirer to make proper planning and mental preparation.	30	33	jia	153.0	xu	chen
81	0	Will the father's financial problem be resolved?	Feedback issues gradually alleviated, debt repaid as planned.	The line representing wealth is active, indicating that financial issues can be alleviated. The line representing the seeker is strong, suggesting the seeker needs to take the initiative to assist in coordination.	14	19	yi	61.0	you	wu
82	0	Is it auspicious to move house in the near future?	Feedback indicates the house move was smooth, and the new environment is suitable. (Example 2 of Six-Line Real Combat Hexagrams)	The Parents line is prosperous and active, indicating a favorable opportunity for moving. The subject line is still but receives the assistance of the day's establishment, reminding the inquirer to choose an auspicious day and time.	18	20	ding	128.0	you	wei
83	0	Will it be possible to successfully recover the owed money?	The feedback on the installment repayment of the debt was satisfactory.	The line representing wealth is stable and transforms into advancement, indicating that collecting debts has certain difficulties, but ultimately can succeed. The self line is strong and prosperous, indicating that the inquirer needs to persist in communication.	45	46	geng	71.0	yin	chen
84	0	Is it suitable to look for a job in the near future?	Feedback indicates success in finding a job, but the adaptation period is relatively long.	"The Demons line is vigorous and active, indicating that there are many job opportunities, but the competition is fierce.  
The Wife and Wealth line is static, suggesting a need to focus on long-term development."	13	37	yi	90.0	you	wu
85	0	Is it possible to achieve the goal within the next three months?	Feedback target successfully achieved, efficiency is relatively high. (100 Cases of Practical Hexagram Study 2)	The Wife and Wealth line is flourishing and moving, indicating the goal is likely to be achieved. The generational line is still, reminding the inquirer to maintain firm belief.	42	31	jia	111.0	chen	wei
