id	open	Q	A	Interp	Primary_id	Alter_id	Day_Stem	A_length	Day_Branch	Month_Branch
86	0	Is it suitable to buy a car this year?	Feedback during mid-year vehicle purchase, both the condition and price of the vehicle were satisfactory.	The line of Wife and Wealth is prosperous and active, indicating that the environment for purchasing a vehicle is relatively favorable. The self line receives the mutual support of the supporting line, showing that the querent has a clear plan regarding this.	21	25	yi	105.0	chou	wu
87	0	Can a family business smoothly overcome a difficult period?	The difficulties in feedback gradually ease, and businesses steadily recover.	The Wife and Wealth line is vibrant and changing to retreat, indicating the company resources are tight, but there's hope for a turnaround. The self-line is supported by the moon, indicating that family members are united and working together to overcome difficulties.	50	29	jia	77.0	zi	wu
88	0	Is it suitable to invest jointly with friends in the near future?	The feedback on the partnership investment was initially smooth, but later disputes arose due to financial distribution.	The Wife and Wealth line is strong and active, indicating that the investment project has potential, but care should be taken with the division of labor. The self line is strong and favorable, showing that the seeker holds a positive attitude towards cooperation.	17	22	geng	120.0	chen	wei
89	0	Is the child suitable to participate in the competition in the near future?	Feedback on the child's outstanding performance in the competition and achieving excellent results.	The line of Children is strong and active, indicating that the child has a significant competitive advantage. The transforming energy of the Self line suggests that the inquirer supports the child in participating in the competition.	31	30	jia	99.0	xu	chen
90	0	Is it possible to recover the lost valuable item?	The feedback item was picked up and returned by a neighbor, with no major loss.	"The use spirit Parents line is still, indicating that the item is still in a safe place.  
The Wife and Wealth line is prosperous and active, suggesting there is hope of retrieving the item."	48	25	yi	79.0	chou	wu
91	0	Is it suitable to change houses in the near future?	The feedback for swapping the house was smooth, with both the price and the available properties meeting expectations.	When the Parents line is strong and active, it indicates that there are many options for choosing a house, with good opportunities. When the Wealth line is prosperous, it suggests that the inquirer can act in accordance with the prevailing situation.	14	37	ding	118.0	you	wu
92	0	Are the relatives in distant places healthy and safe?	Feedback indicates that the relatives are in good health and maintain contact with the inquirer.	The Parents element is strong and active, indicating that the relatives' health is generally good. The self-element is strong and favorable, suggesting that the inquirer is quite concerned about this matter.	45	42	geng	96.0	yin	wei
93	0	Is it suitable to purchase large household appliances in the near future?	Feedback on purchasing is smooth, and both product quality and price are satisfactory. (One Hundred Practical Examples of Hexagrams 2)	The Wife and Wealth line is prosperous and transforms auspiciously, indicating a good opportunity for purchasing home appliances. The Situational line is static, reminding the querent to make reasonable choices based on the budget.	40	46	ding	134.0	hai	wu
94	0	Will the friend return the loan on time?	Repaying the loan on time ensures that the relationship between both parties remains unharmed.	The Wife and Wealth line is static, indicating that friends have the intention to repay, but the process is slightly slow. The self line is prosperous, suggesting that the querent needs to actively communicate and coordinate.	19	33	yi	94.0	mao	wu
95	0	Can the new business be smoothly developed?	The feedback business was initially stable, and subsequently gradually expanded in scale.	The wealth line is active and prosperous, indicating potential in new business. The self line receives support from the correspondence line, showing that the inquirer has the ability to advance the business.	25	21	yi	89.0	hai	wu
96	0	Is it suitable to purchase a shop in the near future?	Feedback indicates that leasing was smooth and income was stable after acquiring the shop. (One Hundred Cases of Six Yao Practical Hexagrams 2)	The Wife and Wealth line is flourishing and moving, indicating that shops and markets are stable, and the timing is quite favorable. The World line is static, suggesting that the diviner should carefully assess the price and location.	50	48	jia	143.0	shen	wei
97	0	Is it possible to find the lost watch?	The feedback wristwatch was ultimately found inside the car without any loss. (Sixty-four Hexagrams Practical Example 100 Cases 2)	The Significator hidden in the Self line indicates that the item may be concealed in a familiar place. The Wealth line transforming to retreat suggests that retrieving the watch may require patience.	23	22	yi	130.0	mao	wei
98	0	Will it be possible to successfully sell the property in hand?	Feedback on the successful sale of the property, but the price is slightly lower than expected.	The Wife and Wealth line is prosperous and active, indicating that the market conditions for selling property are quite favorable. The representative line is static and transforms into retreat, suggesting that it may be necessary to lower the price to attract buyers.	14	19	ding	95.0	you	wu
100	0	Does the health condition of the mother need special attention?	The feedback indicates that the mother's recovery was good after seeking medical attention for mild hypertension.	The line of Parents is thriving and active, indicating a reasonably stable foundation of health, but daily maintenance should be observed. The main line is vigorous, showing that the inquirer is quite concerned about the mother's situation.	45	46	yi	113.0	hai	wu
101	0	Is it suitable to participate in an important competition in the near future?	The feedback on the competition performance was stable, but no award was won.	The Children line is active and prosperous, indicating that the competitor is in good condition and competitive. The Wife and Wealth line is static, suggesting that while the competition is important, it is not advisable to excessively pursue the outcome.	13	18	geng	77.0	chen	wei
102	0	Can the child succeed in applying for study abroad?	Feedback on the successful study abroad application, the school's admission notification arrived smoothly.	The Children line is strong and active, indicating that the application conditions are sufficient. The Self line is still, suggesting that the querent needs to pay attention to the details within the application.	25	40	ding	106.0	mao	wu
103	0	Is it suitable to engage in high-risk investments in the near future?	Feedback is that part of the investment was successful, but the risk and return are not proportional, and it is decided to reduce the risk preference.	The Wife and Wealth line is prosperous and active, indicating that investment opportunities are favorable. The World line transforms into retreat, suggesting that the inquirer should exercise caution and avoid seeking something overly ambitious or quick.	14	13	geng	150.0	yin	chen
104	0	Will the child's studies progress smoothly?	Feedback on the academic performance improvement is remarkable, both parents and teachers are satisfied.	The Children line is vibrant and active, indicating that the child's learning foundation is solid and progress is promising. The Demons line transforms auspiciously, showing that assistance or inspiration from benefactors is received during learning.	42	50	jia	104.0	shen	chen
105	0	Can a friend repay the loan on time?	The loan repayment was made on time, without any disputes.	The Wife and Wealth line is static and transforms into advance, indicating that friends have the intention to repay. The self line is prosperous and moving, suggesting that the diviner needs to take the initiative to remind.	19	9	ding	58.0	hai	wu
106	0	Will it be possible to successfully purchase the desired property?	Successfully purchased the property, and the subsequent renovations proceeded smoothly.	When the Parents line is prosperous and active, it indicates that the property conditions are ideal. The World line is still, reminding the seeker to seize the opportunity to avoid missing out.	18	45	yi	87.0	hai	wu
107	0	Is it suitable to travel in the near future?	Feedback on the journey was smooth, and the experience was pleasant. (Sixty-four Hexagrams Practical Application 100 Cases 2)	The Children line is vibrant and moving, indicating a favorable time for travel with a joyful mood. The Position line is prosperous and suggests the need for thorough planning to ensure smooth progress.	30	31	geng	125.0	chen	wei
108	0	Can we successfully handle sudden company issues?	The problem was successfully resolved, and the company returned to normal operations.	The Demons line is prosperous and active, indicating that although the problem is complex, there is the ability to solve it. The self line is prosperous, suggesting that the querent should remain calm and handle things step by step.	9	21	jia	85.0	yin	wu
109	0	Will relatives arrive on time?	Feedback from relatives arrived as planned, with no significant delays.	The Parents line is active and prosperous, indicating that relatives intend to visit on time, though there may be slight delays due to minor matters. The self line is still but supported by the day, signifying that the inquirer need not worry about this.	25	22	geng	71.0	yin	wei
110	0	Is it possible to successfully resolve family conflicts?	Feedback contradictions are gradually resolved, creating a harmonious family atmosphere.	The Sibling line is vibrant and active, indicating good communication among family members. The self line is strong and auspicious, suggesting the inquirer plays a crucial role in resolving conflicts.	37	33	yi	88.0	hai	wu
111	0	Will the company's financial situation improve?	The feedback on the financial situation showed significant improvement in the third quarter, with profits gradually recovering.	"The Wife and Wealth line is prosperous and moving, indicating that financial pressure can gradually ease.  
The self line transforms to auspiciousness, suggesting that the company needs to optimize cost management."	42	41	geng	127.0	yin	wei
112	0	Can the team successfully complete the new task?	Feedback tasks were completed on time, resulting in high customer satisfaction.	The Wealth line is thriving and active, indicating abundant team resources and smooth progress of the plan. The World line is static, suggesting a need to strengthen internal communication and collaboration.	31	40	jia	79.0	zi	wei
113	0	Is it suitable to expand the company's business?	After expanding feedback services, performance growth was significant.	The Wife and Wealth line is prosperous and active, transforming into auspiciousness, indicating that the market environment for business expansion is favorable. The self line is supported by the month, suggesting that the querent needs to focus on the integration of core resources.	50	45	yi	70.0	hai	wu
114	0	Can I successfully find a suitable partner?	Feedback finally found a partner for collaboration, with a stable cooperative relationship.	The line of Demons is active, indicating that the partner's qualifications are excellent. The position of the self-line is static, suggesting that the querent needs to communicate patiently to reach a consensus.	9	22	geng	91.0	chen	wu
116	0	Is it suitable to upgrade the equipment this year?	The feedback indicates that the equipment is running well after the upgrade, significantly improving productivity.	When the Parents line is active and prosperous, it indicates that upgrading equipment will contribute to an increase in production efficiency. The self line is static, suggesting that the inquirer should carefully assess the upgrade costs.	40	33	geng	114.0	yin	wei
117	0	Can we successfully sign the agreement with the other party?	The feedback agreement was successfully signed, and the subsequent cooperation proceeded smoothly.	The Wife and Wealth line is active and prosperous, indicating the agreement's content is beneficial to both parties. The ruling line is supported by the day, suggesting the querent needs to prepare the key terms in advance.	31	30	geng	98.0	yin	wu
118	0	Can the important document submission be completed on time?	The feedback document was submitted on schedule and received approval.	If the Parents line is vigorous and active, it indicates the document submission process is relatively smooth. The Self line is still and transforms into auspiciousness, suggesting that the querent needs to pay attention to detailed verification.	18	14	jia	70.0	shen	wei
120	0	Can a loan be obtained through an assessment?	Feedback on the loan approval was successful, and the funds were credited on time. (One Hundred Cases of Hexagram Practical Application, Example 2)	The line of wealth is prosperous and active, transforming into advancement, indicating that loan application conditions are met, and the review process is relatively smooth. The line of the subject is prosperous and favorable, suggesting that the querent needs to prepare sufficient materials to increase the success rate.	42	25	jia	147.0	zi	wu
121	0	Can a friend successfully change jobs?	The feedback from a friend indicates a successful job change with a salary increase.	The Demons line is vigorous and active, indicating there are more job opportunities, but the competition is intense. The Wife and Wealth line is still but supported by the day, suggesting that friends need to be patient and wait for the right opportunity.	40	41	geng	84.0	chen	wu
122	0	Can the home renovation be successfully completed?	Feedback on the renovation has been completed as planned, and overall, it is satisfactory.	The Parents line is prosperous and active, indicating that the renovation plan will be implemented smoothly. The 'Self' line is static, advising the querent to pay attention to budget control to avoid overspending.	18	22	geng	90.0	yin	wu
123	0	Is it suitable to participate in a joint venture project organized by a friend?	The initial progress of the feedback project was smooth, but the later returns were slightly below expectations.	The Wife and Wealth line is prosperous and active, indicating that the project has a relatively high feasibility. The self-line is quiet and transforms to auspiciousness, suggesting that the inquirer needs to carefully assess the project's risks.	13	9	yi	112.0	hai	wu
125	0	Can the dispute with the client be handled smoothly?	Feedback disputes ultimately resolved, both parties satisfied.	The Demons line is vigorous and active, indicating that the difficulty in handling disputes is quite significant, but there is hope for resolution. The Wealth line is static, suggesting the need for reasonable concessions to reach a consensus.	31	50	ding	62.0	you	wu
126	0	Is it suitable to begin new product development in the near future?	Feedback on the successful development of a new product has been positive in the market.	The line of wealth is prosperous and active, transforming into progress, indicating that conditions for development are ripe. The line representing the subject is static, suggesting that the inquirer needs to control costs and reasonably plan resources.	42	19	yi	88.0	hai	wu
127	0	Will the research project be successfully completed?	The feedback project was completed on time, and the results were acknowledged.	The line of Children is strong and active, indicating a solid research foundation and potential for success. The line of the self is quiet and supported by the day, suggesting the inquirer needs to focus on progress and avoid distractions.	30	20	geng	78.0	chen	wei
128	0	Can the recent major transaction be completed smoothly?	Feedback on the transaction was completed on schedule, and both parties were satisfied.	The line related to wealth is strong and active, indicating that all conditions for the transaction have matured. The line representing the self transforms into advancement, suggesting the inquirer needs to pay attention to procedural details to ensure the transaction is completed smoothly.	22	9	geng	87.0	yin	wu
129	0	Can reconciliation with relatives be achieved?	Contradictions are gradually resolved, and family relationships are restored to harmony.	The Sibling line is active and flourishing, indicating communication obstacles within family relationships. The main line is static and transforms into retreat, suggesting that reconciliation requires mutual understanding and patience.	37	33	ding	88.0	you	wei
130	0	Is it suitable to launch a new marketing campaign in the near future?	Feedback activities were successful, resulting in an increase in customer conversion rate. (One Hundred Examples of Six Yao Practical Divination 2)	The line of Wife and Wealth is prosperous and active, transforming into auspiciousness, indicating that the timing for marketing activities is good, and the expected outcomes are relatively favorable. The line of the querent is prosperous and favorable, suggesting that the person seeking guidance should focus on creativity and the strength of promotion in activities.	42	14	yi	147.0	hai	wu
131	0	Can differences with colleagues be smoothly coordinated?	Feedback resolves conflicts, leading to more harmonious team collaboration.	The use of the Sibling line being prosperous and active indicates that disagreements among colleagues are likely to be resolved. The generation line being still suggests that the querent should patiently listen and identify common points of interest.	25	20	geng	75.0	chen	wu
132	0	Can the annual assessment objectives be successfully completed?	The feedback target was completed on schedule, with an excellent assessment result. 	The Demons line is strong and active, indicating that the objectives of the assessment have the potential to be realized. The subject line is prosperous, suggesting that the diviner should focus on time management and execution of plans.	13	31	geng	84.0	yin	wei
133	0	Can the child be admitted to the ideal school?	Feedback from the child successfully entering school, learning environment superior. (Collected major hexagram examples by Six Yao Masters 47)	The Children line is vibrant and active, indicating that the child possesses the capability and conditions to enter an ideal school. The Significator line is still, suggesting that the querent should assist the child in perfecting the application materials.	31	42	ding	142.0	mao	wu
134	0	Can we properly handle customer complaints?	Feedback and complaints are properly handled, restoring customer relationships.	The Wife and Wealth line is strong and active, indicating that the client's complaint has significant influence. The self line transforms positively, suggesting that the querent needs to remain calm and propose effective solutions.	40	41	geng	79.0	yin	wei
135	0	Is it suitable to conduct team-building activities in the near future?	The feedback event was successfully held, and the team atmosphere has noticeably improved.	The Wife and Wealth line is strong and active, indicating that team-building activities can enhance cohesion. The World line is prosperous and suggests that the querent needs to design engaging activity formats.	14	25	ding	90.0	you	wu
136	0	Will the annual sales target be successfully accomplished?	Feedback on sales targets was achieved ahead of schedule, with a significant increase in annual revenue.	The Wealth line is prosperous and active, transforming into auspicious, indicating the possibility of achieving sales targets. The Self line is static, suggesting that the inquirer needs to optimize their sales strategy and allocate resources reasonably.	22	37	yi	104.0	hai	wu
137	0	Is it suitable to participate in a large exhibition in the near future?	Feedback from the exhibition was positive, and brand awareness has increased.	The Wife and Wealth line is vigorous and moving, indicating that the exhibition activities can bring considerable profits. The generation line is still but receives support from the day, suggesting that the inquirer needs to fully prepare the materials related to the exhibition.	40	50	geng	77.0	yin	wu
138	0	Is it suitable to expand the company scale in the near future?	Feedback and expansion are smooth, and the business scope successfully expands.	The active and prosperous Wife and Wealth line indicates that the company has the resource foundation for expansion. The prosperous and favorable self line suggests the need for the inquirer to pay attention to risk management in new domains.	13	9	geng	79.0	chen	wei
139	0	Is it possible to smoothly complete the child's enrollment procedures?	The feedback procedure has been successfully completed, and the admission time is scheduled as planned.	"The Parents line is flourishing and active, indicating that the enrollment procedures are quite smooth.  
The self line is quiet and turns auspicious, suggesting that the querent should prepare the relevant materials in advance."	25	30	geng	103.0	yin	wei
140	0	Will it be possible to successfully resolve the supply chain issues?	Feedback supply chain gradually returns to normal, and production proceeds steadily.	The Wife and Wealth line is prosperous and active, transforming into advancement, indicating that supply chain issues have the potential to be resolved. The Self line is prosperous and favorable, suggesting that the inquirer needs to actively coordinate resources from all parties.	42	45	yi	84.0	hai	wu
141	0	Can the annual audit be completed smoothly?	The feedback from the audit has been successfully processed, with no major issues detected.	The Wife and Wealth line is flourishing and moving, indicating that the audit materials are well-prepared. The Self line is still, suggesting that the querent needs to pay special attention to data details.	14	33	ding	91.0	you	wu
142	0	Can the important repair project be completed on time?	The feedback on the maintenance was completed on schedule, and subsequent operations have been stable.	When the Parents line is thriving and active, it indicates that the repair process is progressing smoothly. The main line is still and transforms into good fortune, suggesting that the inquirer needs to reasonably allocate manpower and budget.	45	20	geng	102.0	chen	wei
143	0	Will it be possible to successfully obtain government project support?	The feedback project has been approved, and the funds are timely in place.	The Demons line is vibrant and active, indicating that the project has a high possibility of government support. The self line is prosperous, suggesting that the querent needs to enhance the completeness of application documents.	18	25	geng	74.0	chen	wu
144	0	Is it suitable to collaborate with new clients in the near future?	Feedback on the cooperation has been progressing smoothly, bringing considerable profits.	The Wife and Wealth line is vibrant and active, indicating significant potential for collaboration with new clients. The Self line is still and transforms to auspicious, suggesting that the querent should thoroughly understand the client's background.	42	9	ding	89.0	mao	wu
145	0	Is it possible to find suitable new employees?	Feedback on the new employee's outstanding performance and seamless team cooperation.	The Demons line is strong and moving, indicating that the recruitment conditions are reasonable and there is a significant possibility of finding an ideal candidate. The principal line is static but receives support from the day, suggesting that the questioner needs to clarify the position's requirements.	31	50	geng	85.0	yin	wu
146	0	Is it suitable to launch a new technology project in the near future?	The feedback project was launched successfully, and progress is smooth.	The Wife and Wealth line is flourishing and transforms auspiciously, indicating that the project initiation conditions are favorable. The self line is static and changes to retreat, suggesting the inquirer needs to control initial investment costs.	45	33	geng	71.0	chen	wei
147	0	Can the internal resource integration within the company be successfully completed?	Feedback integration was successfully completed, enhancing overall efficiency.	The Sibling line is active, indicating that internal communication and coordination need to be strengthened. The self line is still but supported by the day, suggesting that the integration process needs to be gradually advanced.	25	18	ding	78.0	you	wu
148	0	Can I successfully obtain critical market data?	Feedback data was provided promptly and accurately, offering a basis for subsequent decision-making.	The Demons line is strong and active, indicating that the channels for acquiring market data are smooth. The representative line is strong and favorable, suggesting that the querent should maintain a good relationship with partners.	40	50	geng	100.0	chen	wu
150	0	Is it possible to smoothly resolve the issue of employee resignation?	Feedback on resignation issues was properly resolved, and team stability was restored.	The Sibling line is active and flourishing, indicating that issues of resignation need to be resolved through internal coordination. The main line is stable and transforms auspiciously, suggesting that the inquirer should focus on emotional reassurance and subsequent handover work.	13	20	geng	86.0	chen	wei
151	0	Is it suitable to expand online business in the near future?	Feedback on business expansion was successful, with both traffic and conversion rates significantly increased. (100 examples of Six-line Practical Hexagrams 2)	The active line of Wife and Wealth indicates that online business possesses high potential for development. The static line of the self transforms into retreat, suggesting the need to optimize online resource allocation.	42	45	ding	159.0	you	wu
152	0	Can the urgent order be completed on time?	The feedback order was completed ahead of schedule, and client satisfaction was relatively high.	The Wife and Wealth line is prosperous and active, transforming auspiciously, indicating that the orders can be delivered on schedule. The self line is still, suggesting that the querent needs to coordinate the supply chain and production process well.	25	31	geng	96.0	chen	wu
